date,Amplitude
0.0,111.511261
0.0597477,111.71009099999999
0.11735090000000001,111.98710600000001
0.1740266,112.16076699999999
0.23120210000000002,112.37766299999998
0.2914532,112.962433
0.3673578,113.18467700000001
0.4251573,113.40548700000001
0.4825615,113.5806
0.5395816,113.97966000000001
0.5964596999999999,114.044922
0.6523876000000001,114.378685
0.7091721,114.353752
0.7674585,114.31204199999999
0.8242371999999999,114.272636
0.8806476000000001,113.962456
0.9370098,113.777374
0.9933704,113.737793
1.049275,113.58688400000001
1.1052313999999999,113.406158
1.16197681,113.24848200000001
1.21857166,113.117653
1.27352941,112.909981
1.33051968,112.78388999999999
1.3874532,112.70343000000001
1.44439,112.703552
1.50072038,112.50241100000001
1.55816925,112.32263200000001
1.61492169,112.1602
1.67086732,112.10144
1.73464668,111.85731499999999
1.79104185,111.44805900000001
1.84794629,110.86970500000001
1.9048785,110.7975
1.96312726,110.139748
2.02426648,109.94341299999999
2.082321,109.86251100000001
2.13932824,109.721947
2.19490671,109.251938
2.2509419999999998,109.23348200000001
2.30816412,109.168053
2.36548519,109.113083
2.42269635,109.011848
2.47968221,108.92919199999999
2.53630471,108.50044299999999
2.59263086,108.525406
2.649435,108.427467
2.70723462,108.14922299999999
2.76567769,108.116592
2.8216759999999996,108.11174
2.87783718,108.008278
2.93370724,107.96255500000001
2.99339,107.93496699999999
3.049839,107.51266499999998
3.10612345,107.51469399999999
3.16343451,107.53173100000001
3.22091222,107.53930700000001
3.2781089999999997,107.51030700000001
3.334343,107.485207
3.39271188,107.4501
3.44875383,107.44294
3.50629187,107.42752800000001
3.56314588,107.420654
3.61947179,107.41896100000001
3.675187,107.40071100000002
3.73268366,107.38443000000001
3.78892732,107.35025800000001
3.84575272,107.4238
3.90141344,107.431343
3.95770168,107.167
4.013564,107.05896000000001
4.07019567,107.09335300000001
4.126119,107.07373799999999
4.18338776,107.08220700000001
4.23935843,107.074921
4.29553127,107.04869099999999
4.3526,107.01424399999999
4.40911961,107.06498
4.467064,107.0809
4.52374458,107.10938300000001
4.58068943,107.13348400000001
4.637327,107.107918
4.69414043,107.09069099999999
4.75072241,107.077423
4.80702353,107.079765
4.863771,107.114754
4.921681400000001,107.095253
4.978354,107.108391
5.037054,107.218025
5.09383726,107.163322
5.15062952,106.951981
5.20734167,106.90111499999999
5.26457167,106.896446
5.32095957,106.461349
5.3768519999999995,106.439392
5.43368053,106.42981
5.49019,106.42392
5.54710436,106.459648
5.604404,106.217087
5.66115,106.40508999999999
5.71683645,106.5837
5.77385235,106.828682
5.831107,107.05400800000001
5.88814926,107.261711
5.94496727,107.496445
6.0010129999999995,107.724258
6.06293631,107.977623
6.118865,108.223824
6.175478,108.444
6.23286,108.51603700000001
6.289368,109.01666999999999
6.34665728,109.32808700000001
6.40284824,109.922554
6.46046448,110.09749599999999
6.52628565,110.33535800000001
6.583219000000001,110.508789
6.64030027,111.07570600000001
6.69625759,111.3225
6.75099754,111.922707
6.810434,112.10459099999999
6.8673779999999995,112.30455
6.9235679999999995,112.81176799999999
6.979473,113.013718
7.03609133,113.16473400000001
7.09273052,113.32115900000001
7.14871168,113.83474
7.2055645,113.83951599999999
7.26214361,113.656723
7.31794357,113.643166
7.374316,113.67765
7.430503999999999,113.5935
7.487014,113.469223
7.5436883,113.41400900000001
7.60108757,113.29086299999999
7.65710735,113.17894
7.71327829,113.09303999999999
7.77094841,113.056671
7.82728148,112.93249499999999
7.88637638,112.794716
7.941905,112.705078
7.99735737,112.58310700000001
8.054133,112.44551799999999
8.110501,112.389145
8.167094,112.307053
8.223859,111.980507
8.279332,111.83501399999999
8.33581,111.796051
8.392737,111.652328
8.449263,111.476425
8.505661,111.433975
8.561188000000001,111.342827
8.616389999999999,111.242981
8.672442,111.25329599999999
8.72932,111.22625
8.78713,110.79962900000001
8.843187,110.665726
8.900072,110.596
8.956678,110.548073
9.012438000000001,110.46298999999999
9.069911,110.35098300000001
9.129602,110.291595
9.188558,110.297531
9.245353999999999,110.06139399999999
9.302660000000001,109.729805
9.359071,109.32781200000001
9.414451,109.24791699999999
9.469999000000001,109.11525
9.526786,109.036285
9.582983,109.026123
9.63960552,108.936256
9.696461,108.56878700000001
9.752641,108.542976
9.809347,108.535164
9.865601,108.466866
9.922623,108.435
9.978899,108.406525
10.0341911,108.37231399999999
10.0905886,108.333717
10.1490059,108.305176
10.2051353,108.34211
10.2614632,108.412811
10.316939999999999,108.19471000000001
10.373873699999999,107.969826
10.4305429,107.980179
10.486825,107.979767
10.5436287,107.94053600000001
10.5995951,107.53440900000001
10.6565151,107.509621
10.7122564,107.482964
10.7691383,107.4682
10.826210000000001,107.450562
10.8827305,107.49728400000001
10.9425631,107.496223
10.9987869,107.493004
11.0555916,107.50356299999999
11.111541699999998,107.449661
11.1694508,107.39548500000001
11.225,107.32748400000001
11.2834492,107.436089
11.3394709,107.399368
11.3949175,107.1412
11.451750800000001,107.0194
11.50717,107.0243
11.5651026,107.015175
11.622159,106.94341299999999
11.6784925,106.94268799999999
11.7361584,106.527184
11.7929688,106.54738600000002
11.848612800000001,106.560829
11.9054317,106.561
11.9623327,106.57946000000001
12.0194273,106.578957
12.075258300000002,106.619095
12.13096,106.66035500000001
12.1870508,106.69094799999999
12.2432842,106.760269
12.2993221,106.91947900000001
12.3557129,107.160789
12.4134159,107.545181
12.469099,107.65700000000001
12.525536500000001,107.73181899999999
12.5816669,108.044853
12.6381321,108.282379
12.693615,108.493233
12.7496414,108.7217
12.806816099999999,108.9541
12.8624382,109.21651499999999
12.919410699999998,109.86256399999999
12.976786599999999,110.15412099999999
13.0342741,110.395653
13.09131,110.623947
13.1471195,111.23546599999999
13.2052231,111.4792
13.2624092,111.692551
13.320129999999999,112.236778
13.3761559,112.488152
13.4337578,112.829857
13.490757,112.78405
13.545651399999999,112.95967900000001
13.607379000000002,113.184708
13.669074100000001,113.58093999999998
13.730399100000001,113.62215400000001
13.786660000000001,113.678246
13.843404800000002,113.625542
13.8996353,113.65976
13.9556494,113.63303400000001
14.0117617,113.53411899999999
14.068722699999999,113.425735
14.126554500000001,113.35215
14.18266,113.275681
14.2389441,113.13598600000002
14.295594199999998,113.055977
14.351855300000002,112.964867
14.408203099999998,112.6273
14.463538199999999,112.260857
14.5189,112.16289499999999
14.574207300000001,112.017105
14.629468,111.796951
14.685706099999999,111.60771899999999
14.740522400000001,111.512161
14.7987022,111.335449
14.855085399999998,111.21176899999999
14.9134054,111.157219
14.9692907,111.00811000000002
15.025315300000003,110.52475
15.081085199999999,110.44248200000001
15.136908499999999,110.396996
15.192694699999999,110.33
15.250020000000001,110.220825
15.305864300000001,110.137863
15.3625574,110.16957099999999
15.4219856,110.004631
15.4833212,109.270218
15.539434400000001,109.186127
15.59545,109.158455
15.651968,109.059822
15.7074242,108.94323
15.7651424,108.52378799999998
15.821720000000001,108.45194199999999
15.8783,108.428619
15.9351234,108.41053799999999
15.991274800000003,108.38491100000002
16.0475445,108.331635
16.103717800000002,108.296196
16.159812900000002,108.22060400000001
16.215082199999998,108.16407
16.27234,108.151131
16.3315029,108.10131100000001
16.386995300000002,108.071533
16.443647400000003,108.063217
16.50798,108.15760800000001
16.563945800000003,108.008728
16.620409,107.31413300000001
16.6771431,107.28411899999999
16.7334061,107.243568
16.793802300000003,107.184273
16.8495579,106.77318600000001
16.905914300000003,106.784714
16.962978399999997,106.731728
17.019331,106.730209
17.0766277,106.78454599999999
17.133110000000002,106.78405
17.1895943,106.749374
17.2463741,106.74740600000001
17.30327,106.74614
17.359682100000004,106.7256
17.4155483,106.753426
17.4740677,106.7068
17.5304527,106.64585100000001
17.585910000000002,106.69475600000001
17.64228,106.77597800000001
17.6989479,106.653267
17.755342499999998,106.43913300000001
17.8125782,106.40711200000001
17.8703785,106.42136399999998
17.9271164,106.402977
17.9860878,105.988533
18.043623,105.972954
18.100597399999998,105.97656299999998
18.156221399999996,106.02211799999999
18.2126713,106.032379
18.269468300000003,106.05675500000001
18.327116,106.071045
18.383501100000004,106.106377
18.439756399999997,106.14243300000001
18.496551500000002,106.186218
18.553333300000002,106.28948999999999
18.6081562,106.45158400000001
18.6630535,106.71208200000001
18.7201576,107.031853
18.777484899999997,107.193596
18.834053,107.22948500000001
18.893639999999998,107.53508799999999
18.9513264,107.78723899999999
19.007024800000003,107.980843
19.0636482,108.1581
19.122757,108.43588999999999
19.17884,108.94416000000001
19.2362537,109.153244
19.292757,109.77721399999999
