date,Amplitude
0.0,81.44798
0.0527168,81.48305
0.1046981,81.5536652
0.1566125,81.6746445
0.20837170000000002,81.6942444
0.26072249999999997,81.78085
0.3107741,81.7564
0.3628206,81.82921
0.414279,81.86284
0.465817,81.85521999999999
0.5163222,81.8812943
0.5667420999999999,81.89905
0.6175044,81.86919
0.6686506999999999,81.83375550000001
0.7189595999999999,81.8493652
0.7697323,81.80038
0.8201975,81.71075
0.8712278,81.63948
0.9228009,81.51795
0.9726181999999999,81.3995056
1.0227654,81.35413
1.072841,81.26261
1.12451494,81.20175
1.1758218999999999,81.166954
1.22703075,81.14605999999999
1.2781120000000001,81.17099
1.32837665,81.13508
1.37927568,81.1787
1.43038726,81.227684
1.48135877,81.26988
1.53279674,81.2755051
1.5839169,81.37250999999999
1.63529062,81.34141540000002
1.68766236,81.22882
1.73910189,81.2602844
1.7902601999999999,81.16509
1.84129941,81.14887
1.89229286,81.07287600000001
1.943281,81.10094000000001
1.99402571,81.08213
2.0442028000000003,81.09225
2.09474921,81.17475
2.145448,81.2403946
2.198819,81.21739000000001
2.25331783,81.37114
2.3044045,81.47768
2.3558383,81.52861999999999
2.40703654,81.6615
2.458622,81.67025
2.509082,81.61412
2.55993128,81.51233
2.61076665,81.34534000000001
2.66246414,81.24979
2.71248984,81.1750641
2.76476574,81.08395390000001
2.81648564,80.99866999999999
2.86757278,80.9488144
2.91877747,80.94275999999999
2.96993756,80.82240999999999
3.02275372,80.81785579999999
3.0732150000000003,80.85983
3.12470651,80.85098
3.175066,80.82687
3.2257290000000003,80.86684
3.27667928,80.8648
3.32667112,80.76623000000001
3.37710762,80.6861
3.42737532,80.619545
3.4782032999999997,80.54777
3.52898669,80.58117
3.58015633,80.44032
3.63092065,80.41090390000001
3.6805510000000004,80.402
3.73438931,80.34529
3.7849616999999998,80.32401999999999
3.83631921,80.36884
3.88674283,80.38559000000001
3.93855882,80.37778
3.9886769999999996,80.41606
4.03995037,80.40805999999999
4.09079552,80.39059
4.14156342,80.34629
4.192582,80.29933
4.24372149,80.26805999999999
4.2951690000000005,80.27638
4.34581852,80.18911
4.3978157,80.05005
4.44912529,80.23962399999999
4.50028324,80.37014
4.54961252,80.49171
4.599146,80.73962399999999
4.65040255,80.90694
4.702488,81.15189000000001
4.755828,81.47487
4.805411,81.7564
4.85596371,82.01474
4.90643835,82.26993
4.95799875,82.60188000000001
5.01277,83.1969147
5.064151,83.41317
5.114917,83.9485855
5.165805000000001,84.184
5.21565866,84.27555
5.2704889999999995,84.56506999999999
5.321646,84.38985
5.373184999999999,84.166275
