date,Amplitude
0.0,73.83388000000001
0.0515285,74.0024261
0.10086189999999999,74.32124
0.1507328,74.54773
0.2000031,74.74043
0.24964009999999998,74.9790344
0.29867150000000003,75.26816559999999
0.34853920000000005,75.47610470000001
0.3968741,75.82477
0.4464495,76.0629
0.49626270000000006,76.3896
0.5456376000000001,76.69713
0.5977922,77.077446
0.6527552,77.37156
0.7016583000000001,77.74049000000001
0.7508941,77.77195
0.7995304,77.66311
0.847759,77.53914
0.8971382999999999,77.23536999999999
0.9466247,77.00304
0.9958976,76.7803345
1.0432629999999998,76.58771
1.09192371,76.39834
1.14059591,76.22636999999999
1.18987691,76.0762253
1.239607,75.9092941
1.288858,75.81882
1.33777809,75.7028656
1.38622415,75.60924
1.43564868,75.50999449999999
1.48461008,75.44774
1.53357971,75.40865
1.58273363,75.2955
1.63166463,75.27213
1.68074811,75.23208620000001
1.72966337,75.2195053
1.77834952,75.17585
1.82626653,75.2024155
1.87462854,75.18811
1.92356884,74.8309
1.9723841,74.78817
2.020307,74.76720999999999
2.06980419,74.65990450000001
2.118744,74.53246999999999
2.167824,74.453476
2.2177689999999997,74.35432
2.26683879,74.31456
2.31467438,74.3922958
2.36450028,74.42988000000001
2.413836,74.46859
2.462785,74.50714
2.51164627,74.62556459999999
2.56311,74.6888657
2.61159348,74.82256
2.65969729,74.95132
2.70849681,75.05504609999998
2.7563026,75.2064
2.80557513,75.3661652
2.85360551,75.5654
2.90273619,75.72655
2.95164967,75.96410999999999
3.00364757,76.1781158
3.05219245,76.3545
3.10082841,76.52099
3.14972758,76.59331
3.19773626,76.69211
3.24685478,76.82992
3.29561424,76.96082
3.3447440000000004,76.97921
3.3944160000000005,77.0562439
3.44326,77.08158
3.49267244,77.07002
3.54103374,77.04344
3.589803,76.95881
3.63874149,76.81825
3.68673754,76.59651
3.73553038,76.4255447
3.78469777,76.29943
3.833624,76.07755
3.8826672999999996,75.83683
3.9307456,75.6005
3.97852731,75.40135
4.02785254,75.2724
4.076326,75.26426
4.12502337,75.20778
4.173394,75.12208559999999
4.22190237,74.7356644
4.2703885999999995,74.72301
4.318809,74.55318
4.36766768,74.4940262
4.4163065,74.44689
4.46465158,74.42909
4.513866,74.48563
4.562686,74.54978
4.61148453,74.67643000000001
4.659464,74.7025
4.708305,74.70515999999999
4.7571129999999995,74.67052
4.80674028,74.64803
4.85477638,74.60079
4.90375757,74.47269440000001
4.951898,74.47573
5.00093,74.4743347
5.0493207,74.46964
5.10074663,74.45043000000001
5.14883137,74.5194244
5.19665861,74.5652847
5.24467373,74.77429000000001
5.296695,74.89314
5.34452152,75.03175
5.3949213,75.08828000000001
5.44426632,75.21446
5.49359751,75.30589
5.54258442,75.48913
5.59167242,75.75089
5.640581,75.9788
5.688682,76.21349000000001
5.738653,76.58066559999999
5.7886370000000005,76.8687
5.83776045,77.16115
5.886214,77.31644
5.93485832,77.54958
5.9845705,77.52879
6.03274775,77.4845
6.08204842,77.39383000000001
6.13082361,77.23165
6.179782,77.03989
6.23080969,76.80405999999999
6.27950239,76.59299
6.32678032,76.4575043
6.37567949,76.23156
6.424265,75.9863052
6.47254038,75.68978
6.52224874,75.6249161
6.570271000000001,75.35152
6.623514999999999,75.0849152
6.671745,74.941925
6.720501,74.80888
6.769817,74.43985
6.81832027,74.39692
6.86752462,74.46239
6.9179070000000005,74.53879549999999
6.966778999999999,74.59493
7.0170207,74.61415
7.065536,74.681366
7.11330748,74.68775
7.16257954,74.707695
7.21180248,74.63709
7.261152,74.55741
7.308783,74.44606
7.357911,74.3533554
7.40673351,74.31373599999999
7.455814999999999,74.3248
7.506107000000001,74.4197
7.55482864,74.3876648
7.60714626,74.36404420000001
7.65804052,74.50668
7.713713,74.48704529999999
7.76280069,74.63792
7.81150436,74.70531
7.85952044,74.88185
7.907470699999999,75.07314000000001
7.955816,75.33723
8.004593,75.63056999999999
8.054336,75.91244509999999
8.10277748,76.22326
8.150727999999999,76.50465
8.199765,76.8422241
8.249015,77.10274509999999
8.297592,77.28259
8.347603,77.40516
8.396495,77.55003
8.445294,77.45523
8.493848,77.3259354
8.543594,77.16655
8.59274,77.11756
8.641900999999999,76.93259429999999
8.690811,76.73736
8.739578999999999,76.42773000000001
8.787366,76.16736
8.835735000000001,75.6764755
8.883739,75.3472
8.933094,75.06278
8.981797,74.88115
9.031752000000001,74.51821
9.080165,74.45147
9.127808,74.4652939
9.177750999999999,74.5585251
9.227744,74.5959
9.27675152,74.6415253
9.326717,74.64237
9.374709,74.64841
9.42266,74.66949
9.471772,74.6796646
9.519741,74.79583000000001
9.568289,74.788414
9.616823,74.76668000000001
9.665683,74.80394
9.714205999999999,74.79979
9.762433999999999,74.83339000000001
9.810627,74.80588
9.859359,74.7246246
9.908695,74.64111
9.957968,74.65822
10.006423,74.50970459999999
10.054399499999999,74.35240999999999
10.1029005,74.25155
10.1546125,74.15088
10.202665300000001,73.85497
10.2521219,73.90723
10.300244300000001,73.8913651
10.348740600000001,73.98274
10.39788,74.06499000000001
10.4477186,74.2011261
10.496932000000001,74.35407
10.54594,74.52094
10.5946226,74.7157059
10.643989999999999,74.93051
10.692852,75.10864000000001
10.741571400000002,75.31276
10.791461,75.5691757
10.8400269,75.8537
10.8898859,76.1111755
10.9378414,76.43445
10.9866257,76.76164
11.0349283,77.08108
11.083919999999999,77.16504
11.1338959,77.32422
11.1826162,77.09714509999999
11.2306414,76.8711548
11.2796755,76.65791
11.327548,76.48213
11.3757944,76.22066
11.424614,75.984024
11.473498300000001,75.84275
11.5227451,75.65512
11.57064,75.55031590000002
11.6187029,75.4584045
11.6679516,75.34371
11.716266599999999,75.21736999999999
11.765948300000002,75.16249
11.8150969,75.15217
11.8639441,75.123436
11.9123354,75.13148000000001
11.9609375,75.10163
12.00887,75.1144
12.0578613,75.14754
12.106629400000001,75.15011
12.1557035,75.17451
12.205970800000001,75.237114
12.2546387,75.20438
12.3038664,74.99578000000001
12.3557367,75.05931
12.4056454,74.9161
12.4547319,74.4939041
12.5037413,74.35973
12.5526857,74.20179
12.6008091,74.1059
12.65105,74.0938339
12.7038755,74.20022
12.7536612,74.23271
12.8026915,74.25309
12.852103199999998,74.36097
12.899766900000001,74.4266357
12.948739100000001,74.59208000000001
12.996913900000001,74.76311
13.044657699999998,74.9536743
13.0931244,75.14466
13.141814199999999,75.30935
13.1909533,75.54889
13.2396708,75.7674561
13.2888384,76.0298538
13.3369122,76.38188000000001
13.385683100000001,76.65288000000001
13.434629399999999,76.89546
13.484887099999998,77.09895999999999
13.534526800000002,77.28665
13.58275,77.18213
13.631711,77.03529
13.6805964,76.90547
13.7296505,76.6611252
13.7787714,76.51748
13.833329999999998,76.40250999999999
13.8827782,76.21499
13.9317894,76.0359955
13.981871599999998,75.90977
14.030365900000001,75.69249
14.079752,75.45732
14.128650699999998,75.30269
14.1779337,75.16059
14.226119,75.06711
14.2758522,74.98824
14.3244171,74.9911
14.37258,74.9116745
14.421980900000001,74.57375
14.471696900000001,74.57709
14.5219345,74.62619000000001
14.5702705,74.6618652
14.619470600000001,74.6001053
14.668563800000001,74.47434
14.716892199999998,74.53322
14.7663164,74.3955841
14.8144608,74.31999
14.8638792,74.2453156
14.912679999999998,74.21239
14.961663199999998,74.12382509999999
15.011815099999998,74.14560999999999
15.060916899999999,74.1591
15.1088285,74.24146999999999
15.1576614,74.25439449999999
15.208179999999999,74.33991
15.2566948,74.33225999999999
15.305656400000002,74.31773000000001
15.362086300000001,74.36426540000001
15.4106226,74.46983
15.459927599999999,74.60678
15.508266399999998,74.78471
15.5560293,74.94348000000001
15.6045761,75.15338
15.654003099999999,75.42092
15.702671100000002,75.63423
15.7505016,75.83719
15.7986612,75.96206
15.84746,76.0740662
15.896213500000002,76.14574
15.9461813,76.2443542
15.993813500000002,76.40517
16.0425854,76.51076
16.0917168,76.47984
16.140789,76.46015
16.190403,76.37997
16.23945,76.22535
16.287672,76.10296
16.336227400000002,75.942
16.3842773,75.80417
16.4337139,75.56364
16.482336,75.34817
16.5306339,75.18944549999999
16.5799522,75.0995941
16.6299419,74.99153000000001
16.678424800000002,74.92262
16.7266426,74.9357
16.7756939,74.82441999999999
16.8243732,74.83395
16.87283,74.764946
16.9207687,74.64692
16.9697685,74.5203247
17.018121700000002,74.53706
17.06654,74.29945
17.11467,74.14685
17.163229,73.86187
17.21159,73.74754
17.259834299999998,73.68059000000001
17.307947199999997,73.72468570000001
17.357933,73.76826
17.406524700000002,73.79126
17.4557018,73.81119
17.5061169,73.796524
17.555618300000003,73.82377
17.6047039,73.82526999999999
17.6532936,73.83827
17.7016373,73.85045
17.752654999999997,73.88985
17.8016052,73.8939
17.851821899999997,73.90451
17.90031,73.8582153
17.949735600000004,73.82096
17.999942800000003,73.800415
18.04965,73.73929
18.0982246,73.78918
18.1463833,73.79375
18.195837,73.76189000000001
18.2447243,73.828186
18.2931042,73.81534
18.341814000000003,73.81155
18.390052800000003,73.85203
18.4387817,73.90414
18.4875927,74.04015
18.5357342,74.15555570000001
18.5843067,74.34362
18.6338577,74.5347061
18.6826439,74.745636
18.731635999999998,74.96384429999999
18.7802715,75.19038
18.8282528,75.46395
18.8768177,75.6957245
18.925766,75.91318000000001
18.97468,76.10191999999999
19.0234318,76.45721
19.072643300000003,76.57839
19.12193,76.69551
19.1707,76.71944
19.2187443,76.74600000000001
19.266779999999997,76.8678741
19.315246600000002,76.82464
19.3644924,76.70141600000001
19.4128323,76.46078
19.46172,76.31245
19.510696399999997,75.86864
19.559965100000003,75.4491959
19.609602,75.16986999999999
19.658226000000003,74.92994
19.705694199999996,74.7266
19.754631,74.61287
19.80264,74.2887
19.8518028,74.2508
19.9004326,74.26789000000001
19.9482021,74.07641600000001
19.9970245,74.02930450000001
20.0449047,74.06546999999999
20.0937767,74.02785490000001
20.145948399999998,73.99297
20.194677399999996,74.00694
20.243722899999998,74.05015999999999
20.29365,73.98974609999999
20.343874,74.02285
20.392211899999996,74.02915
20.44166,74.02094
20.4904537,74.07485
20.53904,74.15696
20.5877247,74.26281999999999
20.637620000000002,74.31336
20.68766,74.22075
20.736642800000002,74.240654
20.7856121,74.11062
20.8348236,73.97957
20.8843575,73.83247
20.933567,73.7666245
20.9828358,73.69122
21.0324764,73.69189
21.081668899999997,73.737915
21.13087,73.73753
21.179987,73.84993
21.2288589,73.94853
21.27771,74.10844
21.3272171,74.2073059
21.3748226,74.40872
21.423914,74.5842743
21.472658199999998,74.82468409999998
21.5217438,75.0161743
21.57068,75.2546158
21.6217556,75.515686
21.670595199999998,75.74939
21.7188015,76.0065155
21.767576199999997,76.31779
21.8188744,76.60094000000001
21.8667755,76.85528000000001
21.9153366,76.89529
21.96624,76.97028
22.015749,76.74518
22.0642548,76.46161
22.113451,76.26451999999999
22.165960000000002,75.95100000000001
22.2142048,75.6331558
22.263773,75.43312
22.3122959,75.31574
22.361578,75.18661999999999
22.4096813,75.09133
22.458053600000003,74.99743000000001
22.50675,74.87762
22.5555229,74.75918
22.60735,74.40493000000001
22.65677,74.3301
22.704689000000002,74.21798000000001
22.75379,74.14795
22.80359,73.81668
22.853572800000002,73.80266999999999
22.9027538,73.7803
22.952755,73.7301
23.0019073,73.65975
23.0502033,73.68252
23.0997753,73.58938
23.1497688,73.4672
23.198823899999997,73.43899
23.247686399999996,73.38445
23.296629,73.20095
