date,Amplitude
0.0,81.87518
0.051338800000000004,81.3875961
0.1010521,81.28994
0.1500664,81.05405
0.19925639999999997,81.0456
0.2489448,80.99249
0.3001394,80.89629000000001
0.3492732,80.50619
0.398417,80.4145
0.44623379999999996,80.330574
0.494813,80.32686
0.5451135,80.30404
0.5939943,80.28593000000001
0.6424999,80.28578
0.6909144,80.11719509999999
0.7405967,79.97345
0.790486,79.98861
0.838335,80.08962
0.8879984000000001,80.2639542
0.9361533999999999,80.39583
0.9856718000000001,80.59543000000001
1.03514135,80.702446
1.08463764,80.89315
1.1361773000000002,81.16360999999999
1.186555,81.3939743
1.23649371,81.61543
1.28584886,81.90012
1.33564734,82.17687
1.38366961,82.4148
1.43228579,82.7615
1.48176849,83.01578
1.529544,83.07165
1.57770717,83.53536
1.6275177,83.86976999999999
1.67560935,84.08679000000001
1.72405374,84.30628
1.77378166,84.86275
1.82189834,85.14729
1.87095642,85.2939148
1.91890383,85.51359559999999
1.9688834,85.98303
2.017996,86.2141342
2.06809831,86.592865
2.117162,86.82875
2.1666279999999998,87.05022
2.21555281,87.2186661
2.267027,87.53186
2.31998515,87.5198
2.36783814,87.2317352
2.41667414,87.12001
2.46787071,87.0676041
2.51790357,86.90736390000001
2.56715941,86.72527
2.61562562,86.54743
2.66493464,86.4354553
2.71411681,86.2096
2.76484656,86.08296999999999
2.81309438,85.90784000000001
2.8626150000000004,85.73041529999999
2.911653,85.537796
2.9605639999999998,85.38013000000001
3.00945759,85.28159000000001
3.05979872,85.09626
3.11086321,84.97466
3.15921664,84.8729
3.2086544,84.31189
3.25850654,83.77815
3.30844641,83.70260999999999
3.3585260000000003,83.51944
3.40820217,83.0822754
3.45791149,82.90845490000001
3.50720859,82.5628052
3.55668664,82.30803
3.607531,82.12843000000001
3.65788817,82.00995999999999
3.7081739999999996,81.60232540000001
3.75784349,81.49099
3.80648446,81.35854
3.85548973,81.31914
3.90448856,81.18279
3.954683,81.07533000000001
4.00370026,80.71566
4.052798,80.71689609999999
4.102371,80.3856659
4.15232372,80.28054
4.200954,80.24565
4.250591,80.20834
4.299641,80.16293
4.34956646,80.14112
4.39799547,79.84201
4.44753551,79.70373000000001
4.4956584,79.69488
4.54485035,79.72408
4.59463358,79.81010440000001
4.6439379999999995,79.9277
4.693427,80.08975
4.743878,80.3249359
4.794398,80.52013000000001
4.843873,80.74003
4.893175599999999,80.98454
4.947733,81.16221999999999
4.996359,81.11977390000001
5.044518,81.37786
5.09346628,81.62496999999999
5.14369,81.86887
5.192276000000001,82.11734
5.2427779999999995,82.45934
5.29200029,82.89253000000001
5.340701999999999,83.0791
5.38880539,83.30911
5.43849,83.64941999999999
5.496748999999999,84.16145999999999
5.54563856,84.402565
5.5951314000000005,84.99193000000001
5.643311499999999,85.27788000000001
5.69400358,85.5922
5.74321651,86.01578
5.793227,86.20852
5.84283733,86.26807
5.893838,86.46795999999999
5.94444036,86.7643051
5.995083999999999,86.89714000000001
6.047523,87.09128
6.097507,87.22258000000001
6.14690638,87.61145
6.1965959999999995,87.55956
6.24560642,87.42241
6.2948699999999995,87.29878000000001
6.344939,87.15365600000001
6.393349,86.95939
6.44208956,86.70885
6.49218845,86.5100861
6.54084349,86.3500443
6.59157133,86.19359
6.64072227,85.99354
6.68856955,85.7897339
6.73830652,85.43248
6.78719473,85.00048000000001
6.8368187,84.91449
6.885656,84.73409000000001
6.935249000000001,84.11555
6.98547745,83.9533157
7.034741400000001,83.90861509999999
7.083825999999999,83.64226
7.13217831,83.18475
7.1811039999999995,83.04265
7.23031,82.94816999999999
7.28041029,82.75202
7.329965,82.61069
7.37875938,82.2319946
7.4267520000000005,82.13343
7.47525644,82.02325440000001
7.524742,81.6937561
7.577244,81.56413
7.628003,81.46195999999999
7.676829,81.10121
7.727697,80.99675
7.77669573,80.93609000000001
7.825769,80.5544
7.8746279999999995,80.44041
7.92317629,80.45090479999999
7.972446000000001,80.4120255
8.020631,80.36841
8.07131,80.29372409999999
8.121069,80.25133000000001
8.16982,80.18249
8.219868,80.10474
8.268148,80.17389
8.316661999999999,79.87702
8.365672,79.91448000000001
8.415564,80.04058
8.46410751,80.1918
8.513378,80.26071999999999
8.56222,80.19954
8.611673,80.413414
8.661266,80.59401
8.709716,80.83447
8.758541000000001,81.00901999999999
8.80816,81.30041999999999
8.856817,81.49189
8.9054,81.66798399999999
8.954525,81.94745
9.004253,82.2717056
9.056486999999999,82.77445999999999
9.105013,83.04240420000001
9.155932,83.39126590000001
9.204191,83.66588
9.253003,84.1599655
9.30109,84.48179
9.350777,84.7141953
9.398691,84.95555999999999
9.448155,85.13666529999999
9.497485000000001,85.73699
9.546347,85.95121
9.595657000000001,86.15966999999999
9.645332000000002,86.36815
9.694675,86.83529
9.744742,86.95432
9.794566,87.1590958
9.85099,87.43963000000001
9.900508,87.79224
9.949999,87.81519
10.0001106,87.81018
10.0486641,87.80126
