date,Amplitude
0.0,99.08048000000001
0.0588265,98.44585
0.11320060000000001,97.9073
0.1679312,97.6866455
0.2231701,97.42571
0.27677870000000004,97.08396
0.330957,96.93777
0.3852808,96.74636
0.4389715,96.67621609999999
0.49377079999999995,96.68353
0.5478014,96.64431
0.6019759,96.69934
0.6561577,96.5126953
0.7096878000000001,96.4361
0.7638149999999999,96.30767
0.8183871,96.09629
0.8728640999999999,95.92911529999999
0.9259253000000001,95.84855
0.9803871,95.81693
1.03418255,95.72848509999999
1.08875215,95.80989
1.14208055,95.81359
1.19695544,95.79028000000001
1.25210881,95.99814
1.30692077,96.2394562
1.36428773,96.26550999999999
1.41895688,96.17567
1.47374785,96.16789
1.52811837,95.98435
1.58230424,95.71791999999999
1.6367631,95.67302
1.6912563999999999,95.78265999999999
1.74591374,95.96802
1.80074048,96.15926999999999
1.85588217,96.5196838
1.90890753,96.86372
1.96281028,97.10503390000001
2.01704979,97.694664
2.07215762,98.2314758
2.12714672,98.63106540000001
2.18199635,99.1446838
2.2358346,99.50475
2.28938961,99.98959
2.34436226,100.477432
2.39776587,100.92433199999999
2.45224023,101.4314
2.50614738,101.938011
2.561014,102.416504
2.614661,102.515427
2.66883826,102.269341
2.72289,101.616982
2.7770617000000004,101.189667
2.83088827,100.821938
2.887265,100.282928
2.94085646,99.65645
2.99592686,99.25946
3.04984069,98.7205353
3.104034,98.37199
3.15774369,97.92484
3.21184754,97.65042
3.2661860000000003,97.41171999999999
3.3199099999999997,97.14009
3.37408733,96.98631
3.4277997000000004,96.93777469999999
3.48193526,96.67888
3.53501439,96.41415409999999
3.5899476999999997,96.56607
3.64349222,96.5579147
3.69677615,96.39901
3.75084829,96.524765
3.805766,96.23523
3.8603650000000003,96.1738358
3.91462183,95.97269
3.96833515,95.8309
4.02254,95.73223
4.07611036,95.62156999999999
4.13201237,95.5726
4.18626738,95.5946045
4.24072,95.63573000000001
4.295142,95.49715
4.350103,95.62015
4.40474939,95.88555
4.45845842,95.99476999999999
4.512819,96.07132
4.56757259,96.1721344
4.6222167,96.50102
4.676632,96.6997
4.730615,96.99766
4.78472757,97.44641
4.83808231,97.86785
4.892218,98.29814
4.94604969,98.64073
4.999961,99.25549000000001
5.05353165,99.5714
5.10699844,100.005066
5.160546,100.555267
5.214331,101.220749
5.26834059,101.76232900000001
5.322830000000001,102.246445
5.3771987,102.606926
5.43144655,103.162575
5.485721,103.510345
5.53999043,103.509872
5.593788,103.091545
5.647163,102.459473
5.702814,101.899635
5.75684834,101.429016
5.811671,100.813232
5.865668,100.320976
5.91911364,100.01320600000001
5.97386169,99.60476
6.027314,99.2328949
6.08093739,98.86404
6.13493967,98.51536
6.189563,98.1433945
6.243562,97.87087
6.29735327,97.7289047
6.352104,97.35998000000001
6.40586948,97.15235
6.460182,97.0402
6.51492071,96.9541
6.56945133,96.85993
6.62299538,96.46776
6.676765,96.58864
6.73183632,96.75491
6.785017999999999,96.61891
6.83893633,96.52956999999999
6.89215,96.43656999999999
6.946219999999999,96.36709590000001
7.0087204,96.09575
7.06339836,96.03676
7.117445,95.99508
7.1711990000000005,95.91436999999999
7.22609758,95.82712
7.27977943,96.0589447
7.33383131,96.39075
7.3867270000000005,96.52719
7.441578999999999,96.98217
7.49597359,97.60795999999999
7.55006,98.14452
7.6039566999999995,98.5775452
7.65870667,98.8668747
7.712610000000001,99.2913055
7.76601458,99.66384000000001
7.82189,100.180962
7.87630033,100.596222
7.930630000000001,101.070419
7.98488426,101.577675
8.038955999999999,102.124931
