date,Amplitude,Phase Mod
6.570907000000001,94.58197,0.430304499416784
6.620339,94.65202,0.4420619646579802
6.668351,94.61442,0.4534816810595082
6.717961999999999,94.44914,0.4652817216826066
6.7660327,94.59677,0.4767153999551832
6.81600571,94.5213242,0.4886015451257804
6.86392832,94.12807,0.5
6.91183233,93.7004547,0.5180991727156419
6.95995,93.49322,0.5362790708077694
7.00945139,93.24081,0.554981768291223
7.058935000000001,92.76899,0.5736777481055118
7.10873365,92.85982,0.5924927568564655
7.157417,93.17949,0.6108863811068372
7.20599174,93.73392,0.6292389701464063
7.254931,93.959816,0.647729282738519
7.30299044,94.28756,0.6658871802752186
7.35197544,94.83796,0.6843947744301908
7.400741,95.46925,0.7028194593994654
7.44989634,95.8941,0.7213914116964881
7.49918365,96.39764,0.7400132251183579
7.548891,96.62051,0.7587937387514936
7.5976243,97.1957855,0.7772062351939251
7.6466059999999985,98.098526,0.7957125825374091
7.694767,98.99083,0.8139088516421884
7.745024000000001,99.39806,0.8328970349523126
7.79399729,100.36702,0.8514002048156124
7.842586,101.509964,0.8697580720238112
7.89114952,102.074295,0.8881064219043229
7.94070768,102.954491,0.9068305683235772
7.98980045,103.84095,0.9253788803191548
8.038644999999999,104.728333,0.9438334094215786
8.08929348,105.638565,0.9629695023562777
8.138862,106.474678,0.9816975630079589
8.187304,106.644104,0.0
8.236880000000001,107.15953799999998,0.01300352461195642
8.285953,107.571152,0.02587511496378969
8.334493,107.341812,0.03860690221294938
8.383173,106.357742,0.051375410727351856
8.431728999999999,105.044464,0.06411139469253913
8.480628999999999,103.644325,0.07693760805232275
8.529424,102.664726,0.08973628046317518
8.57799149,101.559494,0.10247527819505996
8.627372,100.601532,0.11542752680599876
8.677567,99.77795,0.1285934118692782
8.725863,98.8591843,0.14126119919901514
8.774997,98.10236,0.15414878953070454
8.823887,97.533226,0.16697237994297076
8.872969,96.8059845,0.1798463309475702
8.921853,96.33858,0.19266834759132667
8.969955,95.90204,0.2052852497392265
9.018847,95.5518646,0.21810936474099665
9.067543,95.3723755,0.23088206997142624
9.115457,94.99238,0.24344966070600105
9.164846,94.88444,0.25640413619938274
9.212836,94.7018,0.2689916613350887
9.261597,95.2008362,0.28178141572438165
9.310817,95.61158,0.29469156340471997
9.360722,95.65105,0.3077813829899965
9.40874,95.42452,0.3203762523787512
9.456701,95.16407,0.33295617096665664
9.506069,94.95546,0.3459051382702523
9.553946,94.97767,0.3584630240990121
9.603832,94.76366,0.37154786008400587
9.652646,94.86459,0.3843515160951405
9.701784,94.9400558,0.3972401556058367
9.750734,94.702774,0.4100794837032069
9.799452,94.3441849,0.4228579594181756
9.8487215,94.98939509999998,0.43578109068872495
9.898651,95.69852,0.4488773364954186
9.946969,95.80262,0.4615508943096938
9.996065,95.62045,0.4744285174408169
10.0448227,95.5221558,0.4872174062574293
10.0935564,95.32403,0.5
10.1418734,95.60992,0.518341187153903
10.191102,95.76113,0.5370284186857588
10.2394619,95.21704,0.555385890727567
10.2880459,94.62726,0.5738284313796198
10.3368139,94.18677,0.5923408186371395
10.3847809,94.07128,0.6105491454002099
10.4336023,93.9979858,0.6290818033573591
10.4820185,94.13135,0.6474606469420356
10.5302877,94.29801,0.6657836891625619
10.5790091,94.54787,0.6842783870080451
10.6277237,95.0236,0.702770503565934
10.6788931,95.6748352,0.7221944649450132
10.7279692,96.27985,0.7408238073065774
10.777712800000002,96.96842,0.7597065334135156
10.8264351,97.64292,0.7782015729000022
10.8749952,98.33859,0.7966350410853669
10.923954,99.18081,0.8152198562359465
10.9722805,99.44947,0.8335646496004583
11.0209579,100.231949,0.8520426449968069
11.0699921,101.136345,0.8706560820715832
11.1186771,101.657707,0.8891369624364192
11.1667109,102.3175,0.9073706465540834
11.215723,103.24234,0.9259756944441802
11.2639647,103.936569,0.9442882976339986
11.3118811,104.38707,0.9624774165805668
11.3607464,105.346283,0.9810267390267372
11.4107285,105.8882,0.0
11.4589968,105.695404,0.012946317692958507
11.5076017,105.671188,0.025982916803232392
11.556912400000002,105.5444,0.03920882258119018
11.6060228,105.153061,0.05238100474688201
11.655919099999998,103.99102,0.06576397766084696
11.7059107,102.793083,0.07917251153461713
11.7555847,102.122177,0.09249586009008803
11.8037605,101.317818,0.10541736782730736
11.852103199999998,100.508148,0.11838364077115182
11.90089,99.41478,0.13146902832411778
11.9494982,98.9472046,0.14450651254632696
11.9977131,98.56738,0.15743850751889132
12.0456133,97.1339645,0.17028609499879546
12.0957584,96.87245,0.1837357999883058
12.1445456,96.7377548,0.19682129482756627
12.1931715,96.2189,0.20986352646833328
12.2417641,96.10981,0.22289682652503465
12.2908859,96.2124,0.2360720663501361
12.3388882,96.09714,0.2489470386568611
12.3888931,96.14626,0.26235913979994274
12.4388227,95.98584,0.2757510442979747
12.4869137,95.8455,0.2886498073406352
12.5367308,95.32715,0.3020115375681738
12.584753,94.93779,0.3148918473680791
12.6332951,95.0597153,0.3279116025300253
12.6818037,95.43161,0.34092237246475765
12.7311049,95.10508,0.3541457301932063
12.780262,94.5066,0.3673304380338496
12.829133,94.37523,0.3804384093519317
12.8786449,94.50881,0.3937182801363184
12.928484,94.2945557,0.4070859111100855
12.977438,93.93271,0.4202161443343986
13.0268145,93.8377,0.43345969870789736
13.0757084,94.39574,0.4465738121663732
13.1249151,94.86746,0.4597718235076069
13.1740475,94.8295746,0.472949906419529
13.223918,94.7053146,0.4863259593674614
13.2748995,94.88774,0.5
13.3238773,95.10871,0.5167033363087845
13.3729477,95.39392,0.5334382528221138
13.4214582,95.57518,0.5499822216407888
13.46975,95.14335,0.5664516052463515
13.518785500000002,94.42378,0.5831746195011656
13.5673466,94.0883942,0.5997358448894938
13.615848499999998,94.116745,0.6162768807734049
13.6637049,94.32213,0.6325977760305972
13.712163,94.33043,0.6491238744095509
13.7608433,94.59996,0.6657257516378571
13.809411,94.9483261,0.6822892278830968
13.8590651,95.4729,0.6992232088175201
13.9088364,96.2577057,0.7161971595140688
13.957062699999998,96.91142,0.7326442050699793
14.0059681,97.16888,0.7493228501605231
14.055,97.85057,0.7660446366752032
14.1047287,99.04085,0.7830040591135043
14.153738,99.59887,0.7997181381484575
14.2027884,100.256973,0.8164462338832674
14.2518482,100.900154,0.8331775353839821
14.2999859,101.607666,0.8495943648910518
14.348737699999996,102.737259,0.8662206264025643
14.398818,103.484619,0.8832999581272403
14.4487219,104.361282,0.9003191305853737
14.4975,104.533257,0.91695436142064
14.54591,105.276031,0.9334640558272538
14.5957775,106.2577,0.9504708144684804
14.6447535,107.067169,0.9671735369071984
14.692848199999998,107.262016,0.9835757017404508
14.7410078,107.617111,0.0
14.7912693,108.249084,0.013193145774712534
14.8394451,108.184227,0.025838815963891367
14.886899,107.944138,0.038294994555430506
14.9358587,107.713982,0.051146430727972536
14.984991099999998,106.564079,0.06404319893945587
15.03476,105.378746,0.07710704209469643
15.0848007,104.7644,0.0902422300570258
15.1329012,104.144051,0.10286813474225376
15.1820059,102.840881,0.11575763197818124
15.2305021,101.367317,0.12848740399293668
15.2790165,100.406525,0.14122195332737153
15.3271923,99.80155,0.15386762351655034
15.374770000000002,99.3556061,0.1663562983815181
15.4227705,99.01195,0.17895595405751408
15.4719114,98.4977341,0.19185495343478287
15.5201387,98.02958,0.20451414186371508
15.5687323,97.39107,0.21726948041346186
15.6169176,96.96938,0.2299176442585172
15.6660032,96.95805,0.2428021279336807
15.7145805,97.05974,0.25555318789492265
15.7633543,96.80408,0.2683558271593043
15.8143272,96.6622,0.2817357083856864
15.863287,96.1355,0.2945871708072376
15.911809,96.21973,0.30732371506637435
15.9607353,96.71721,0.3201663840698332
16.0094185,96.8095856,0.3329452417318501
16.0577145,96.5997238,0.345622463230125
16.1057987,96.54779,0.3582440893268481
16.15586,96.48338,0.3713846845850801
16.2047386,96.27609,0.3842148328111348
16.2539063,96.15044,0.3971208669228776
16.303014800000003,96.1775,0.410011361621156
16.352018400000002,96.13209,0.4228743211087505
16.4007435,95.81336,0.4356641771056351
16.45101,95.62406,0.4488586353308097
16.499712,95.507515,0.4616424278065621
16.5486546,95.4111252,0.4744893753985249
16.596777,95.28258,0.4871210286167749
16.6458416,95.23834,0.5
16.6938133,94.94438,0.5180851529059245
16.74287,94.4533,0.5365793467860689
16.7913551,93.8583755,0.5548580495870761
16.84079,94.17149,0.573494823463947
16.889066699999994,94.61215,0.5916949602381996
16.938797,94.83757,0.6104430988190215
16.988685600000004,95.1888657,0.629250915912487
17.037117000000002,95.81991,0.6475093740127411
17.085817300000002,96.19034,0.6658692064152714
17.1347542,96.46433,0.6843182361399194
17.183815,96.75011440000002,0.7028139757048502
17.233112300000002,97.1183548,0.721398874892274
17.283160000000002,97.40405,0.7402666720954141
17.3341961,98.073555,0.7595070924311962
17.3829536,98.72411,0.7778884890214908
17.4316444,99.16254,0.7962447399592687
17.4808,99.82985,0.8147762187724537
17.5307,100.542549,0.8335883336236201
17.579114899999997,100.987762,0.8518405712850958
17.62893,101.660454,0.8706206791512754
17.6776333,102.226723,0.8889816425426735
17.7270432,103.153351,0.9076089915123048
17.775568,103.96727,0.9259026610660096
17.824914899999996,104.4249,0.944506259269394
17.873983399999997,105.130516,0.963004901705756
17.9229641,105.933174,0.9814704438678916
17.9721146,106.166191,0.0
18.0207462,106.648071,0.012698653094029844
18.0696735,106.9397,0.02547451918783405
18.1199837,106.713829,0.03861148726807962
18.168802300000007,105.891243,0.05135896968560783
18.217077300000003,104.8381,0.06396450760980255
18.2659359,103.654045,0.07672243480240759
18.3158741,102.794563,0.08976226647441354
18.36493,101.9724,0.10257171252009822
18.41559,100.925438,0.11580002015841462
18.4647827,99.987236,0.1286451873348744
18.5140057,99.11956,0.14149826642845564
18.5619946,98.30065,0.15402909809889476
18.6113377,97.67163,0.1669135376296511
18.6607857,97.25767,0.17982536858305576
18.7098083,96.51459,0.1926261193534895
18.7589073,95.86634,0.2054468196443242
18.8074455,95.41382,0.2181210841885424
18.85561,95.05188,0.23069776842158074
18.9036922,94.6509857,0.2432529625298905
18.9528465,94.49724,0.25608810272227345
19.0018978,94.22956,0.268896347618826
19.0499382,93.9112,0.2814406269371785
19.0993271,93.9080658,0.2943370257354028
19.1478043,93.64643,0.3069953619976253
19.1960945,93.37898,0.31960486893635043
19.2453556,93.22265,0.3324678966781951
19.29537,93.1647949,0.345527625646727
19.3447151,92.99606,0.3584125874162396
19.39512,92.63271,0.3715742835014853
19.4437866,92.6435242,0.3842820757737089
19.4929752,92.58936,0.3971261723607213
19.54285,92.50235,0.4101494490642264
19.5916882,92.60501,0.4229020494215403
19.6397629,92.7169,0.435455285134525
19.68906,92.7741,0.4483277131739421
19.73912,92.76032,0.4613993491860642
19.788301500000006,92.90067,0.4742415918255016
19.8376446,92.92091,0.4871260313562589
19.886947600000006,93.0048447,0.5
19.9356766,93.08749,0.5164598041509949
19.9851418,93.12065,0.5331682837891947
20.0338974,92.96428,0.5496370729550764
20.0827656,92.41826,0.5661438964320977
20.1316032,92.02558,0.5826403837641719
20.1797276,92.03154,0.5988959646068768
20.2286434,92.14336,0.6154188665315887
20.2787724,92.3363,0.6323515662029395
20.327755,92.31505,0.6488970319996232
20.37765,92.57054,0.6657506905625716
20.42605,92.74387,0.6820993642662847
20.47471,93.08473,0.6985358614237773
20.5247841,93.3989258,0.7154500168350806
20.574838600000003,93.74076,0.7323575517090992
20.6268921,94.04848,0.7499403138296801
20.676918,94.3819656,0.7668381881237822
20.726902,95.00946,0.7837219093305254
20.775629,95.38176,0.8001810379164924
20.8244839,95.91619,0.8166833688860677
20.874239000000006,96.85809,0.8334897716752341
20.9227848,97.64022,0.8498876940695652
20.973714800000003,98.43415,0.8670909575350638
21.02312,99.05652,0.8837791702223905
21.07216,99.6534958,0.900344024735408
21.121172,100.520134,0.9168994213380186
21.17071,101.231834,0.9336324915432764
21.21973,101.881065,0.9501905904060032
21.268798800000006,102.204643,0.9667651730554409
21.3175354,102.762909,0.9832275443535464
21.36719,102.851021,0.0
21.4152889,102.5786,0.013235290880373007
21.46459,102.105064,0.0268013890494041
21.5146885,101.502838,0.04058690639325935
21.5636654,100.7822,0.05406379501064862
21.6119785,100.027695,0.06735802693346926
21.6611328,99.2886353,0.0808837304011405
21.7095642,98.52302,0.09421051472975693
21.7594986,97.55481,0.1079508769612616
21.8088722,96.9100647,0.12153692482953282
21.8576832,96.08862,0.13496816303169368
21.9066677,95.35582,0.14844714292789973
21.9560452,94.72288,0.16203426395240594
22.0060749,94.17905,0.17580084971960286
22.055687,93.8564758,0.18945252521917053
22.1038532,93.06311,0.2027063349238052
22.1526661,92.45323,0.2161380959456709
22.2029972,92.29013,0.22998761742805665
22.253788,91.83367,0.24396363376204544
22.3022327,91.4976044,0.2572940778285915
22.3514977,91.22406,0.2708502424232417
22.3998413,91.0662842,0.28415286697815656
22.4486885,91.01479,0.2975940662715244
22.4970417,90.65671,0.31089933244178697
22.5459766,90.5676,0.32436466399203034
22.59472,90.54143,0.3377773008194511
22.6440372,90.58284,0.3513478291975538
22.6929474,90.7300949,0.364806364091641
22.7416458,90.89499,0.3782066183471189
22.7908363,90.98406,0.3917422829059971
22.8396015,91.0202942,0.4051609184016023
22.8890514,91.00466,0.41876796160852336
22.9379063,90.71083,0.43221127969753415
22.986887,90.72576,0.44568921395433225
23.0360565,90.6473541,0.459219099979637
23.0872326,90.5261154,0.4733011386462813
23.1360722,90.6065,0.4867402466608315
23.18426,90.55405,0.5
23.2327614,90.4698944,0.515926709042529
23.2813683,90.43025,0.5318880617820252
23.33017730000001,90.12976,0.5479157793666083
23.3795128,89.76425,0.5641163870597419
23.4289436,89.3876343,0.5803482890118401
23.4779434,89.3868256,0.5964386607896053
23.527916,89.49235999999998,0.6128484770072573
23.5777225,89.70985,0.6292037499257042
23.6270123,90.00494379999998,0.6453893508230912
23.6758785,90.3178,0.6614358515305776
23.724741,90.80825,0.6774811372458496
23.7740288,91.2829056,0.6936660813906865
23.82301,91.8483,0.7097503453697467
23.8721466,92.37923,0.7258856390218718
23.921484,92.8659439,0.7420868706299268
23.9706669,93.49111,0.7582373681035639
24.02145,94.12379,0.7749133332917397
24.0697861,95.0136948,0.7907857617360863
24.1184845,95.62904,0.8067771609047032
24.167963,96.37435,0.8230247264050972
24.21784,97.13343,0.8394031498509005
24.2667961,97.7263,0.8554791715854702
24.3157463,98.2573,0.8715532559000191
24.36391260000001,99.0324,0.8873699260529477
24.41211,99.72175,0.9031968087080138
24.4609871,100.107857,0.9192468887168932
24.5104885,100.899467,0.9355019740339748
24.5610123,101.281174,0.9520927912541586
24.6099434,101.855736,0.9681606035818628
24.6586533,102.47081,0.9841557790776374
24.7069035,102.708313,0.0
24.7570534,103.355095,0.011657906366020043
24.8067513,103.438461,0.02321074026574532
24.8551731,103.4705,0.034466930417154096
24.903944,103.652618,0.045804272776490684
24.95263,103.34745,0.05712187917921696
25.0014324,102.880066,0.06846654406662545
25.0510654,101.986351,0.08000429123391051
25.1046352,100.663338,0.09245719168727984
25.1536,99.19827,0.10383960827496884
25.2032089,97.9636459,0.11537175312712565
25.2517185,96.93603,0.12664835337265146
25.3003044,96.93388,0.13794269040839424
25.3510075,96.29657,0.14972919431502166
25.4017143,95.34204,0.16151655832812128
25.45187,95.03987,0.1731758129691503
25.5009441,94.8260345,0.18458363756694046
25.5499535,94.4740753,0.19597642192453246
25.5990257,93.4876556,0.20738380484602548
25.6507378,93.4297562,0.21940486211214694
25.70312310000001,93.57348,0.2315824122639105
25.7554989,92.82866,0.2437577540341893
25.8074131,92.58419,0.2558257917105733
25.8593578,92.81437,0.2679009194538189
25.90792,93.01618,0.27918974715891753
25.958828,92.9239044,0.29102388236719
26.01067,93.163826,0.3030751363443107
26.062721300000003,93.56384,0.3151750444523955
26.1111927,93.38937,0.32644276467975075
26.1635361,93.33707,0.3386105747068724
26.21565630000001,93.37913509999998,0.3507264993922305
26.2637234,93.25133,0.3619002355529428
26.31469,93.52073,0.3737479929880401
26.363281300000004,93.58582,0.3850435853143104
26.4138756,93.228096,0.3968047974414386
26.46197,93.37972,0.4079848797931467
26.5128784,93.11458,0.4198191079859024
26.5615044,93.19667,0.4311227667161113
26.6097755,92.92758,0.4423439249633816
26.6617813,92.71827,0.4544332560864737
26.709823600000004,92.7548141,0.4656012272092127
26.7588329,92.39347,0.4769939883206833
26.809892699999995,92.07147,0.4888634111404233
26.8578,91.7035751,0.5
26.905693100000004,91.01116,0.51682235381376
26.958456,90.95366,0.5353552149574297
27.0102119,91.13337,0.5535343694024251
27.0616722,91.3938751,0.5716096949495739
27.1098881,91.50192,0.5885454316057688
27.1585674,91.81645,0.6056439365679891
27.2071533,92.15089,0.6227096349704713
27.2554951,92.50614,0.6396895937452012
27.3033123,92.40569,0.6564852878385734
27.3517418,93.04297,0.6734960510596517
27.3997936,93.6199341,0.6903741479251284
27.4487724,93.98218,0.7075778516522488
27.4985962,94.74164,0.7250783599080526
27.54697,95.33074,0.7420695586175956
27.5955219,95.94652,0.7591233145893366
27.6437,96.60567,0.7760457740725331
27.692606,97.1556854,0.7932239069479525
27.7441425,98.0730438,0.8113259975898766
27.792781800000004,98.9572,0.8284104526335812
27.841726300000005,99.8704147,0.8456021085555729
27.8904018,100.686783,0.8626992787755325
27.9383354,101.424362,0.8795358581317911
27.9867268,102.119194,0.8965332388054819
28.0374355,102.983452,0.9143445663836864
28.0852489,103.759995,0.9311389257348006
28.13351,104.331955,0.9480905387989198
28.1853085,105.013863,0.9662846564071356
28.23295,105.068253,0.9830186362334192
28.2812958,105.359489,0.0
28.3294582,105.4716,0.012457224395575395
28.37701,105.199829,0.024756516852212584
28.425,104.670128,0.03716914991750109
28.475774800000003,103.977272,0.05030207263813935
28.52406,103.322342,0.0627910593037786
28.5727425,102.804474,0.07538280777639805
28.6211014,102.163689,0.08789085697708465
28.66973,101.0926,0.10046866419272682
28.717542600000005,99.82357,0.1128354126756932
28.765588800000003,98.78962,0.1252625818938924
28.8138542,97.808,0.1377464472814598
28.8617477,96.75574,0.1501341205824076
28.91051,95.81673,0.1627465093575573
28.9585571,95.21549,0.17517391136112614
29.0066776,94.51524,0.18762029830461915
29.0549622,93.88078,0.20010912978001366
29.1029968,93.74376,0.21253329865348647
29.1514282,93.1778641,0.2250601000087329
29.2005386,92.69023,0.2377625249908029
29.249651,92.41929,0.25046546727368835
29.2973843,91.9203949,0.2628117047793221
29.34452000000001,91.5929,0.2750033728013168
29.39186,91.22779,0.2872478831016032
29.4405212,90.94193,0.2998341223205365
29.48968,90.67604,0.3125490659823402
29.538641,90.55005,0.3252128485935
29.5866451,90.13614,0.337629128629537
29.63467,90.01424,0.35005078859405536
29.6816177,89.93242,0.3621938303394021
29.72973,89.79096,0.3746380963495533
29.778656,89.79372,0.3872928261964432
29.8276749,89.59107,0.3999715846662113
29.87698360000001,89.6994,0.4127253000241282
29.9246063,89.71231999999998,0.4250429307946693
29.9726315,89.74675,0.4374646683543091
30.0218163,89.84315490000002,0.45018633692671095
30.0705853,90.15131,0.4628004586595953
30.1176224,90.35725,0.4749666237513903
30.1656342,90.4771652,0.487384895395568
30.214407,90.39426,0.5
30.2626953,90.3367844,0.5138917721220366
30.3107262,90.39619,0.5277094943780778
30.357840000000003,90.06519,0.5412633816220556
30.4062538,89.5963745,0.5551912580882359
30.4545364,89.29907,0.5690813904113751
30.5020447,89.40629,0.5827487690000908
30.5497284,89.50216,0.5964666073654001
30.5986118,89.62617490000002,0.6105295802460038
30.6465549,89.445015,0.6243220438453445
30.6949482,89.88237,0.638244022789177
30.7429161,90.3912048,0.6520436209521421
30.79106,91.05697,0.6658938515021121
30.8393517,91.7863541,0.6797866017498091
30.8878574,92.4883347,0.6937409163771591
30.9367886,93.24559,0.7078176405537793
30.9846249,94.10168,0.7215793795000973
31.032823600000004,94.88681,0.7354453751342049
31.0805149,95.840004,0.7491653998980432
31.1278477,96.58974,0.7627822899417609
31.1769028,97.48753,0.7768946581680964
31.225359,98.11231,0.7908347324366023
31.2738781,98.98044,0.8047929020297833
31.3219051,99.792366,0.8186095023181572
31.3709717,100.742126,0.8327251789106906
31.41954,101.7179,0.8466975025575111
31.469759000000003,102.663086,0.8611447062113289
31.517562899999994,103.178696,0.8748971241954902
31.5650425,103.9559,0.8885562462529162
31.6133327,104.746086,0.902448564974584
31.6611958,105.61512,0.9162180138525606
31.7085972,106.50367,0.9298546390198492
31.7573719,107.159286,0.9438863406477952
31.8062286,107.398827,0.9579416323651416
31.856767699999995,107.91777,0.9724809236728262
31.90441,108.3237,0.9861868519198288
31.952425,108.3513,0.0
32.0001945,108.470306,0.013732529722311426
32.0476456,108.488747,0.027373527453216084
32.09597,108.099625,0.041265576968342536
32.143287699999995,107.430031,0.05486822555460336
32.19136,106.700966,0.06868780266070472
32.2397,105.7456,0.08258433678345156
32.28953,105.063,0.09690920842880857
32.3368,104.4933,0.11049814446484874
32.3848,103.503288,0.12429693713948352
32.43307,102.321022,0.1381733480229137
32.48057,101.316078,0.15182840327385527
32.5285149,100.138016,0.1656113560843977
32.57639,98.8989258,0.1793742431505958
32.624527,98.03294,0.19321241987932325
32.67257,97.20238,0.2070235739723945
32.72055,96.39425,0.2208166171500832
32.7692833,95.69916,0.23482621513030644
32.8188972,95.15238,0.2490889634611424
32.86692,94.68737,0.2628943105622969
32.91474,94.19141,0.2766413577644027
32.9630547,93.90306,0.29053061877351105
33.0108,93.78059,0.3042561916045159
33.059597,93.593956,0.3182841017325177
33.1075058,93.45381,0.3320566767010717
33.156659999999995,93.39286,0.34618727284455986
33.20462,93.41616,0.3599745665253007
33.254604300000004,93.48146,0.3743437955396107
33.3055725,93.43571,0.3889958710562613
33.3537865,93.4756241,0.4028561833482378
33.40241,93.57043459999998,0.4168342165902175
33.4506149,93.5808945,0.430691912861084
33.498847999999995,93.5216,0.4445577159226435
33.5470543,93.55695,0.4584158146582951
33.59497,93.55249,0.472190373203297
33.6435,93.71191,0.4861415275470478
33.6917076,93.57367,0.5
33.73992,93.42947,0.5160115933973746
33.78902,93.40793,0.5323179634559311
33.83671,93.14706,0.5481560650464079
33.8845825,92.50589,0.5640547758535011
33.9322968,92.16149,0.5799009476026828
33.98057,91.98857,0.5959327330020869
34.0317421,92.07544,0.6129272584455379
34.08013,92.1358948,0.6289971363224485
34.129303,92.52769,0.6453277500676489
34.1779366,92.92956540000002,0.6614792262159135
34.2262039,93.5488739,0.6775090521940665
34.27395,94.2827,0.6933657848916788
34.322759999999995,94.9186249,0.7095758444142461
34.3735542,95.71271,0.7264448672661477
34.4230843,96.75737,0.74289407581273
34.4716454,97.70136,0.7590214743269978
34.52138,98.68634,0.7755385984067171
34.56969,99.38984,0.7915826052810324
34.6188736,100.367546,0.8079167393423745
34.6671638,100.986168,0.8239541705318167
34.7153778,101.9902,0.8399662952976676
34.7635231,103.167381,0.8559556044296457
34.811645500000004,103.656326,0.8719373083503363
34.859559999999995,104.147614,0.8878499675798786
34.90764,104.585724,0.9038175902359972
34.9555664,105.520958,0.9197342015185708
35.0041275,106.314865,0.9358616000328386
35.051925700000005,106.848953,0.9517356354163996
35.0996742,107.225975,0.9675931651667238
35.148517600000005,107.90041399999998,0.983814317006196
35.1972542,108.275566,0.0
35.2451859,108.111694,0.01461960068463597
35.2933159,108.054359,0.029299684657274838
35.34233,108.2833,0.04424942710156188
35.3896523,107.663826,0.05868315529143686
35.4386826,106.5269,0.0736378388817922
35.48710999999999,105.579628,0.08840863253599274
35.5356064,104.819008,0.1032004718123467
35.5836754,103.969788,0.11786195023497115
35.63283,102.92144,0.13285454644610084
35.6806755,102.120895,0.1474478553534997
35.7288055,101.341751,0.1621279393261421
35.77641,100.257767,0.1766477410605205
35.8244324,99.20404,0.1912950060629673
35.87166,98.13096,0.20569984989896106
35.9197235,97.64392,0.2203596507719947
35.96843,97.06487,0.23521557244275115
36.01654,96.1965256,0.24988955623506115
36.06516,95.6124039,0.2647190946258746
