date,Amplitude,Phase Mod
0.5749399000000001,99.2082062,0.0
0.6318982,98.66754,0.012755128490637669
0.6883299,98.21399,0.0253923312239552
0.7458264,97.59235,0.038267983152856684
0.8043142,97.1082,0.051365624833432086
0.8616847,96.5367,0.0642130605727735
0.9186098,96.03411,0.07696075432140012
0.9751357,95.40033000000001,0.08961905201548401
1.03178334,94.89659,0.1023046119231952
1.09005356,94.33258000000001,0.11535352917103665
1.14728379,93.7524,0.12816955312538122
1.20416665,93.30724000000001,0.14090778773236484
1.261248,92.8665161,0.15369047179542608
1.31785,92.48598,0.1663658111722522
1.37606883,92.0273,0.17940322024563732
1.43310022,91.71587,0.19217471636560002
1.49284768,91.45237,0.20555444380285207
1.55074275,91.1852,0.21851935070534853
1.60863864,91.0227051,0.2314844412370151
1.66618717,90.87254,0.2443717446607008
1.72338831,90.78045999999999,0.2571812542582653
1.7809546000000005,90.77873000000001,0.27007253482105104
1.83749175,90.49769,0.28273335181777404
1.89492035,90.53984,0.2955937983556349
1.95183873,90.5225,0.3083399872408183
2.009088,90.32421,0.3211602749749187
2.06610131,90.1747,0.33392772229561746
2.1224133999999997,89.89298000000002,0.3465381398032739
2.17906737,89.72574,0.3592251172386036
2.23641372,89.546,0.3720671448749459
2.29336429,89.4962,0.38482054232474794
2.35047579,89.46546,0.3976099781188825
2.4071700000000003,89.42104,0.4103059668198304
2.46445,89.38892,0.4231331361690511
2.52142644,89.42815,0.43589232689523344
2.57807231,89.20685999999998,0.4485774904326628
2.63457346,89.1945,0.4612302456609402
2.69231176,89.2364,0.4741600458012356
2.7488544,89.19641,0.4868220922176466
2.80770063,89.2041855,0.5
2.86547661,89.18149,0.5120115490535276
2.92410159,89.0660553,0.5241996040727946
2.9836266,88.9426651,0.5365747741266255
3.03998327,88.91872,0.5482912505273454
3.097238,88.90209,0.5601944324022609
3.15488124,88.95257,0.5721783849871286
3.21415615,88.9578247,0.5845015595850919
3.27138948,89.17759000000002,0.5964002924285976
3.32856154,89.39173000000002,0.6082862873209598
3.38724542,89.6631,0.6204865875715369
3.4431230000000004,90.00497,0.6321034618013189
3.50079632,90.35268,0.6440936679779999
3.558068,90.6436,0.6560003737352703
3.61956072,90.99686,0.6687846280692485
3.67646861,91.30885,0.6806157023715409
3.73322916,91.85554499999999,0.6924161448846787
3.78986025,92.16055,0.7041896728367747
3.84725571,92.5451355,0.7161221122906756
3.90340948,93.01486,0.7277964060524692
3.96001,93.3392639,0.7395635785424064
4.01652336,93.63538,0.751312630584789
4.073601999999998,94.05917,0.76317920358396
4.13098574,94.32268,0.7751092064655187
4.187519,94.73925,0.7868623956913152
4.244898,95.07789,0.7987914131332063
4.302583,95.37026999999999,0.8107840475662829
4.3599,95.88689000000001,0.8227001752910059
4.416369,96.20654,0.8344400049486536
4.473426,96.53725,0.8463020790207354
4.531415,96.84918,0.8583579146476692
4.58695936,97.333725,0.8699055128846319
4.644266,97.81856540000001,0.8818194867791959
4.70058537,98.18405,0.8935282085597485
4.75688028,98.52618000000001,0.9052318451389796
4.8144535999999984,98.95733,0.91720126144926
4.87151051,99.26208000000001,0.9290633168104624
4.92751074,99.55245,0.9407056898113846
4.984393,99.87658,0.9525314356709184
5.042462,100.230118,0.9646039031909726
5.09857941,100.441,0.9762706377573428
5.155768,100.646538,0.9881600692146212
5.21271849,100.964584,0.0
5.268897,101.036179,0.011416124671874694
5.32718372,101.083321,0.023260662062322586
5.38303232,100.850792,0.03460974519659698
5.439135,100.4652,0.04601046033315548
5.49571466,100.026863,0.05750810333672174
5.551919,99.6169052,0.06892947696411822
5.60922861,99.15573,0.08057545427210533
5.66644573,98.52174000000001,0.09220263653958848
5.72303867,98.0052,0.10370297819314822
5.77845526,97.43247,0.11496427188588187
5.8341650000000005,96.8773,0.12628513705795075
5.891249,96.3346558,0.13788526779778865
5.94805956,95.83556,0.14942983235884633
6.007866,95.2596741,0.16158319447580172
6.0645489999999995,94.71954000000001,0.1731018373656874
6.12294245,94.2461,0.1849680635297648
6.1785120000000004,93.69841,0.19626044046820604
6.2383489999999995,93.31623,0.20842001273153146
6.2943620000000005,92.8336945,0.21980250385217048
6.35099268,92.51998,0.2313105147113592
6.407968,92.42835,0.242888560414956
6.464949,92.10773470000001,0.2544677603604171
6.522018,91.7987,0.2660648429263168
6.579136,91.43211,0.277671882860415
6.63755751,91.20319,0.2895438111418731
6.69447041,90.96904,0.3011091723776542
6.751034,90.76968000000001,0.31260354977087457
6.8080286999999995,90.60734559999999,0.32418553371519954
6.8677779999999995,90.515686,0.3363272843215657
6.926794999999999,90.43481,0.3483202230762608
6.98321438,90.31716999999999,0.35978529532523784
7.039984,90.26468,0.3713215404035597
7.096610000000001,90.21265,0.3828286002324801
7.15322161,90.24481999999999,0.3943327358465349
7.21068335,90.12813,0.4060096277346048
7.26714563,90.11938,0.4174834177610456
7.323264,90.1289749,0.4288873212875433
7.381056,89.9592,0.4406313258372721
7.43942833,89.82625999999998,0.4524932601724445
7.49677658,89.66673,0.4641470895764965
7.55604649,89.54965,0.4761914225759085
7.61479568,89.41237,0.4881299392331082
7.673208,89.30839540000002,0.5
7.730115,89.24125,0.5112824819675972
7.78528643,89.20833590000002,0.5222208667726576
7.84305048,89.22825999999998,0.5336732689815313
7.900233,89.2380753,0.5450103760292015
7.95694876,89.28952,0.5562549424178458
8.01446,89.40438,0.5676572220712128
8.071153,89.50516999999998,0.5788972760222031
8.128053999999999,89.57133,0.5901785684192409
8.185097,89.88055,0.6014880139861778
8.242275,90.0493546,0.6128242248906932
8.299242999999999,90.36601999999999,0.6241188008256411
8.355634,90.64846999999999,0.6352989797251576
8.413366,90.97443,0.6467450276446285
8.469375,91.24446,0.6578494705518834
8.525899,91.3728256,0.6690560182654595
