date,Amplitude,Phase Mod
2.561014,102.416504,0.0
2.614661,102.515427,0.658884072690421
2.66883826,102.269341,0.6652015581997341
2.72289,101.616982,0.6715044071109407
2.7770617000000004,101.189667,0.6778212442814595
2.83088827,100.821938,0.6840978366375703
2.887265,100.282928,0.6906717972778362
2.94085646,99.65645,0.6969209739983447
2.99592686,99.25946,0.7033426065060071
3.04984069,98.7205353,0.7096293740497435
3.104034,98.37199,0.7159487311125907
3.15774369,97.92484,0.7222116943610958
3.21184754,97.65042,0.7285206196993843
3.2661860000000003,97.41172,0.7348569023694269
3.31991,97.14009,0.7411215342740736
3.37408733,96.98631,0.7474390279459254
3.4277997000000004,96.9377747,0.7537023037030579
3.48193526,96.67888,0.7600149266714131
3.53501439,96.4141541,0.7662043617706032
3.5899477,96.56607,0.7726100085291068
3.64349222,96.5579147,0.7788537116843259
3.69677615,96.39901,0.7850670280398273
3.75084829,96.524765,0.7913722557480494
3.805766,96.23523,0.7977760834264823
3.860365,96.1738358,0.8041427470658578
3.91462183,95.97269,0.8104695110496078
3.96833515,95.8309,0.8167328975840523
4.02254,95.73223,0.8230536002997211
4.07611036,95.62157,0.8293003165978263
4.13201237,95.5726,0.8358189212322518
4.18626738,95.5946045,0.8421454729899938
4.24072,95.63573,0.8484950675947066
4.295142,95.49715,0.8548410916717426
4.350103,95.62015,0.8612499672973715
4.40474939,95.88555,0.8676221569754998
4.45845842,95.99477,0.8738850432629248
4.512819,96.07132,0.8802239052952214
4.56757259,96.1721344,0.8866085953184502
4.6222167,96.50102,0.8929805191310296
4.676632,96.6997,0.8993257619364967
4.730615,96.99766,0.9056205952346232
4.78472757,97.44641,0.911930537392028
4.83808231,97.86785,0.9181521107385424
4.892218,98.29814,0.924464748865898
4.94604969,98.64073,0.9307419382534166
4.999961,99.25549,0.9370284119457571
5.05353165,99.5714,0.9432751620600944
5.10699844,100.005066,0.9495098012990388
5.160546,100.555267,0.9557538589416562
5.214331,101.220749,0.9620256039158096
