date,Amplitude,Phase Mod
3.44905972,170.259155,0.0
3.500782,170.488388,0.006898483405669419
3.551464,171.011292,0.013658218977383115
3.602189,172.899048,0.020423689694307898
3.65596843,177.649521,0.02759654644813548
3.707439,183.1615,0.034461457914245354
3.76081061,185.810715,0.041579921483888095
3.81188059,185.68718,0.048391404070461407
3.86832714,183.488861,0.05591998920789714
3.92228532,177.424362,0.06311668682699136
3.97344828,168.380234,0.06994057066476744
4.0240550000000015,162.970383,0.07669026573109793
4.07453728,161.796875,0.0834233635539386
4.12387848,163.081879,0.09000426929544526
4.17392445,165.836029,0.0966791740669602
4.22554636,168.352768,0.10356427057670338
4.27699947,169.181534,0.11042685330710664
4.3286690000000005,168.570419,0.11731830115673245
4.38105726,167.240219,0.12430560995792787
4.43243456,166.020447,0.13115808149394867
4.484074,165.382523,0.13804551607568133
4.53452444,165.168915,0.1447743672235566
4.586572,165.6701,0.15171623500211515
4.63704967,166.618652,0.158448717964039
4.68860435,166.654251,0.16532484764093264
4.74008369,166.107681,0.17219092880991455
4.7920537,165.5844,0.1791224533207729
4.842934,165.4249,0.18590863724819207
4.89398766,165.558075,0.1927179431470947
4.94565,165.98181200000005,0.1996084320270909
4.99695539,165.838211,0.20645131253306248
5.04831076,165.334991,0.21330085914502567
5.099623,164.94546499999996,0.22014465327296687
5.15155745,164.26799,0.2270714349521112
5.20203733,164.13326999999995,0.2338042126738237
5.254179,163.838028,0.2407586324178661
5.305519,163.08873,0.2476061290488552
5.358706,163.037567,0.2546999701729769
5.40990543,162.629517,0.26152871821414475
5.460794,162.282928,0.2683160051567012
5.51279068,161.900589,0.27525108679134497
5.5648675,161.665878,0.2821968571361564
5.616396,161.5781,0.28906949504324475
5.669159,161.234756,0.29610678496807663
5.71952057,160.96958899999996,0.3028237830379309
5.769685,160.875778,0.3095144874676247
5.82131624,161.021683,0.3164008283705033
5.8731246,160.83432,0.3233107927366323
5.92383051,160.566544,0.3300737173158343
5.9749370000000015,160.213776,0.33689006944081823
6.0258584000000015,159.78143300000005,0.3436817351000555
6.07626534,159.528275,0.3504047844149846
6.127274,159.855331,0.3572080884177361
6.17806768,159.814178,0.3639827193619421
6.22853231,159.537781,0.3707134631077369
6.27859449,159.421,0.3773905298956208
6.329378599999999,159.3296,0.3841638844365785
6.38007,159.15296899999996,0.39092487373771057
6.43082952,159.223755,0.3976949485758605
6.48232555,159.3049,0.4045632557814372
6.53355265,159.184814,0.41139569432186057
6.58582973,159.453491,0.4183681744382989
6.635860000000001,159.693222,0.42504098521493455
6.68697929,159.369858,0.4318590445459346
6.738617999999999,158.985245,0.4387463817635741
6.789795,158.765228,0.4455721381929493
6.84078836,158.755737,0.4523734015510096
6.891699000000001,158.943344,0.4591636320901895
6.9430995,158.858429,0.4660191979371147
6.99334955,158.80641200000005,0.4727213219745519
7.044675,158.719971,0.4795668779924521
7.09499264,158.794373,0.4862780168779082
7.14584064,158.896835,0.4930598927776458
7.197875,158.969223,0.5
7.250717999999999,158.983078,0.5151333515091251
7.302155,158.960281,0.5298640481307191
7.35452175,158.96563700000004,0.5448610096041496
7.404747,159.162827,0.5592446812897788
7.45721674,159.34686299999996,0.5742711373769125
7.51006,159.31131000000005,0.5894045633456899
7.560841,159.24723799999995,0.6039473925375392
7.612147999999999,158.98735,0.6186408593331163
7.66310072,159.116119,0.6332328662613007
7.71371841,159.671387,0.6477289262001751
7.76453543,159.838379,0.6622820709176636
7.815824,160.185944,0.676970259669445
7.86665773,160.59223899999995,0.6915281898514931
7.916933,160.878128,0.7059261864286402
7.96831131,161.09004199999995,0.7206400752157038
8.019179,161.642868,0.7352077309738404
8.07262,161.936325,0.7505123396826416
8.124808999999999,162.59697,0.7654583965285762
8.175849000000001,163.194366,0.780075398989182
8.227039999999999,163.404556,0.7947356453246208
8.277659,163.4798,0.8092320804255884
8.328838000000001,163.83201599999995,0.8238888901617036
8.380721000000001,163.901184,0.8387473137248616
8.432858,164.266052,0.8536784786403895
8.484008,164.655075,0.86832698326147
8.533704,165.151047,0.8825590865977209
8.584881,165.513916,0.8972153235672815
8.635931,165.795654,0.9118351898606571
8.686916,165.75730900000005,0.9264364412410246
8.738577000000001,165.975723,0.941231287716678
8.79084,166.24801599999995,0.956198536925114
8.842366,166.8933,0.9709547216583654
8.892448,167.468765,0.9852973689395572
8.943787,167.93383799999995,0.0
8.995101,168.03093,0.010439433545276657
9.046755,168.2934,0.020948037441829825
9.098367,168.2601,0.031448096765577915
9.149299,167.186371,0.04180981538677386
9.20105648,166.490829,0.05233947148317997
9.250818,166.35188300000004,0.0624630650668403
9.301503,165.966431,0.07277453346225604
9.353604,165.372345,0.08337407602651625
9.404027,164.894913,0.0936322425630074
9.455082,164.22976699999995,0.10401898457598824
9.505751,163.45503200000005,0.1143271978960494
9.556372,163.25608799999995,0.1246256459900481
9.607029,163.028625,0.13493141800359365
9.657061,162.48251299999995,0.14511003863611682
9.708156,162.2878,0.15550491833748306
9.759125,162.00882,0.1658741643204351
9.810168,161.60716200000005,0.17625846502690054
9.859613,161.274689,0.18631766508236747
9.909886,161.1841,0.1965453152874126
9.961594,160.586716,0.2070649050632858
10.013711,160.30867,0.2176677027029006
10.0643482,160.261749,0.2279694465606954
10.1155586,160.14828500000004,0.2383878034930537
10.1676407,159.941483,0.248983500999552
10.217762,159.890244,0.25918028902139545
10.2692356,159.647659,0.26965219194333034
10.3215075,159.437057,0.28028650278121736
10.3730135,159.471481,0.29076499723074445
10.42485,159.4554,0.3013107293305561
10.475989300000002,159.283936,0.31171462152180984
10.526906,159.507019,0.3220732274771978
10.5777369,159.675781,0.3324143780909994
10.6288919,159.410461,0.3428214643249439
10.68041,158.9735,0.3533024204252071
10.7316265,158.646652,0.363722018355044
10.7859554,158.596527,0.3747748098181536
10.83766,158.7605,0.38529370789051454
10.888773,158.813766,0.3956922495516539
10.9414711,158.64871200000005,0.4064132674592882
10.9934835,158.579208,0.41699478504377496
11.043931,158.584976,0.42725793591440203
11.0949783,158.66081200000005,0.4376431114223687
11.1458168,158.66798400000005,0.4479858081969632
11.1969023,158.623886,0.458378755197338
11.2476549,158.589325,0.4687039762861249
11.298625,158.53424099999995,0.4790734460555075
11.350176800000002,158.589233,0.4895612581582362
11.4014874,158.61135900000005,0.5
11.454813,158.477554,0.5135584773791457
11.5052843,158.4119,0.5263912252403251
11.55604,158.1503,0.5392962841672326
11.6068573,157.82045,0.5522170054065487
11.6568165,158.12571699999995,0.5649195475829185
11.7079487,158.29806499999995,0.5779203347666719
11.7587481,158.323822,0.5908365047820903
11.8097677,158.463882,0.6038086624792016
11.860117,158.593521,0.6166103908255463
11.9108353,158.593262,0.6295059404913492
11.9628525,158.893112,0.6427317462868112
12.0146809,159.18606599999995,0.6559095481117759
12.0660286,159.457245,0.6689651279631261
12.1187134,159.874557,0.6823606766118961
12.1694288,160.300888,0.6952554889285758
12.2191391,160.608276,0.7078947462095169
12.2705154,160.896072,0.7209575978487714
12.3210449,161.079285,0.7338051435440762
