date,Amplitude
0.0,194.930573
0.056377699999999996,194.64721699999998
0.1140039,194.295975
0.1716002,193.6988
0.2292145,193.5249
0.2863402,193.227478
0.34343440000000003,192.933868
0.40065559999999995,192.68811000000002
0.45726400000000006,192.39248700000002
0.5140522,192.0693
0.5704961,191.876755
0.6531376,191.563232
0.7101501,191.3237
0.7683925,191.18019099999998
0.825199,191.122559
0.8823308000000001,190.81639099999998
0.9399127,190.611252
0.9968308000000001,190.721252
1.05389714,190.080261
1.11146259,190.170837
1.16865075,190.226227
1.2253858999999998,190.32759099999998
1.28479159,190.75024399999998
1.34172785,191.22508200000001
1.39838183,191.654861
1.45585322,192.1425
1.5137479999999999,192.963333
1.57062554,193.86726399999998
1.62847972,194.409836
1.68643594,195.194183
1.74336469,195.754623
1.80310476,196.345947
1.86057973,196.945541
1.91840255,197.262939
1.975043,197.5151
2.0352919999999997,197.4527
2.09234357,197.390152
2.14932942,197.083191
2.20628357,196.771057
2.26375055,196.466583
2.32003331,196.17481999999998
2.37739444,195.909134
2.435222,195.514984
2.4925704,195.141968
2.54884839,194.675568
2.6057682,194.503021
2.66618156,193.8229
2.72427678,193.085281
2.78116131,192.951019
2.83876944,192.583267
2.8966819999999998,192.26753200000002
2.9544394,192.141876
3.01234746,191.851669
3.06880116,191.65358
3.1252172000000003,191.418854
3.18309355,191.270691
3.240786,191.120972
3.2974919999999996,190.9792
3.35694933,190.9055
3.4135480000000005,190.858582
3.47132754,190.607056
3.5273477999999994,190.541946
3.5860672,190.56448400000002
3.64330769,189.887421
3.69952631,189.95723
3.75593853,189.940109
3.81403685,189.84346000000002
3.87219119,189.681229
3.9288199999999995,189.493286
3.986656,189.226334
4.043534999999999,189.054871
4.10284472,189.3192
4.159715,189.3441
4.21728039,189.580826
4.27498531,189.839691
4.3325830000000005,190.0526
4.39000368,190.603928
4.446999,191.087143
4.5035169999999995,191.85022
4.560223000000001,192.687088
4.61781454,193.292542
4.676663400000001,193.9288
4.73433065,194.59393300000002
4.792414,195.403961
4.850366,196.087143
4.9077910000000005,196.530182
4.9647584,196.7833
5.0227685,196.91214
5.07875538,197.035034
5.1365739999999995,197.108154
5.19642639,196.80645800000002
5.25330925,196.473145
5.30923939,195.920853
5.3672,195.7521
5.4242754,195.43971299999998
5.482283,195.24096699999998
5.53939056,195.028366
5.59635973,194.7848
5.65333462,194.524551
5.71073771,194.222351
5.76845646,193.987335
5.8243475,193.794266
5.88145065,193.5523
5.938929,193.2555
