date,Amplitude
0.0,115.27361299999998
0.050649400000000004,115.32627099999999
0.1017459,115.400566
0.1522036,115.52530700000001
0.20402160000000003,115.64666000000001
0.2541145,115.77148400000002
0.3047118,115.980179
0.3551688,116.05435200000001
0.406143,116.211418
0.45616190000000006,116.335526
0.5076732,116.537277
0.5588423,116.65298500000002
0.6118931,116.7147
0.6625444,116.886246
0.7139270000000001,116.960449
0.7649298000000001,117.1387
0.8160205,117.605919
0.8661175999999999,117.72769199999999
0.9178936,117.851173
0.9710384,118.00826299999999
1.02159691,118.1089
1.07177365,118.196091
1.12147915,118.51624299999999
1.17249846,118.514847
1.22267723,118.536133
1.27418673,118.51993600000002
1.32592881,118.34082
1.3754819999999999,118.24256899999999
1.42599142,118.138535
1.4765203000000002,118.08081100000001
1.52787817,117.87957
1.578515,117.611107
1.62976778,117.50093799999999
1.67992973,117.282944
1.73185825,117.15682199999999
1.78284717,117.09349099999999
1.83261824,116.98056000000001
1.88194942,116.895416
1.93273425,116.81271399999999
1.98403323,116.743416
2.0346889999999997,116.69654799999999
2.08505416,116.60434
2.13588047,116.50581399999999
2.1864903,116.57591200000002
2.237907,116.44223000000001
2.288025,116.36228899999999
2.33829355,116.28459199999999
2.38948536,116.275108
2.4406662,115.835876
2.49053383,115.701706
2.53992033,115.7187
2.589893,115.6372
2.6398406000000003,115.63079099999999
2.690525,115.584915
2.74103355,115.57786599999999
2.79150534,115.5786
2.8427843999999998,115.556427
2.8926830000000003,115.566116
2.942603,115.55571
2.99237561,115.56021100000001
3.04140282,115.56725300000001
3.09218478,115.72950700000001
3.142481,115.752747
3.19269729,115.83511399999999
3.24797583,115.870644
3.298166,115.96968799999999
3.34883761,116.024872
3.398949,116.064728
3.4497769999999996,116.20943500000001
3.50050068,116.27584099999999
3.55067563,116.40786000000001
3.60152745,116.539612
3.65203619,116.671
3.70494342,116.823761
3.75542116,116.972733
3.80538845,117.12017800000001
3.85509181,117.279518
3.9045794000000003,117.410179
3.954853,117.506332
4.00493574,117.7035
4.054636,117.99420900000001
4.103476000000001,118.04981200000002
4.15349531,118.249466
4.203078,118.629021
4.25357533,118.80553400000001
4.30388,118.91759499999999
4.35462952,118.923538
4.40425158,118.993408
4.456188,118.90873
4.507665,118.860924
4.55860043,118.73936499999999
4.60843134,118.6404
4.65796328,118.573853
4.708436,118.49166100000001
4.7588870000000005,118.35305
4.809456,118.227531
4.858918,118.14368400000001
4.90952349,118.043625
4.96049,117.901474
5.010026,117.91748
5.06157875,117.801414
5.11196327,117.657707
5.16237,117.47846200000001
5.21270466,117.358414
5.26302433,117.25515
5.312816000000001,117.02973200000001
5.362271,116.85717
5.414534,116.83316
5.4646225,116.65746299999999
5.51405,116.58933300000001
5.564734,116.571762
5.614799,116.53168500000001
5.66350746,116.483047
5.713718,116.435074
5.76407528,116.42227199999999
5.81530428,116.394653
5.86456728,116.387161
5.91398954,116.02973899999999
5.9645257,116.088348
6.016041,116.00463899999998
6.06667566,115.93474599999999
6.11779547,115.8674
6.16790962,115.845421
6.21873045,115.77291100000001
6.269507,115.693375
6.319603,115.66610700000001
6.37135172,115.63931299999999
6.4214139999999995,115.66653400000001
6.47315836,115.658829
6.52428627,115.676079
6.574639,115.724052
6.625592,115.805954
6.6750419999999995,115.82906299999999
6.72459173,115.95025600000001
6.774209,116.0465
6.82432127,116.166077
6.875728,116.331253
6.92490864,116.55064399999999
6.977247,116.632492
7.02655172,116.770454
7.07736444,116.94766200000001
7.127447,117.14394399999999
7.1786080000000005,117.23477199999999
7.22851658,117.295914
7.27963734,117.47471599999999
7.32990026,117.57266200000001
7.38080645,117.747925
7.4314089999999995,117.892494
7.48155355,118.01381699999999
7.532698,118.12106299999999
7.589197,118.179924
7.63892365,118.434486
7.68918562,118.44081100000001
7.740658,118.34636699999999
7.79063559,118.21671299999998
7.841283,118.168343
7.89047241,118.202049
7.94046068,118.02036299999999
7.99316835,117.88485
8.043446000000001,117.723984
8.094778999999999,117.65898100000001
8.144965,117.495995
8.195012,117.255035
8.245619999999999,117.14798700000001
8.296021000000001,116.975159
8.347283000000001,116.856209
8.39835,116.76759299999999
8.449046000000001,116.68764499999999
8.500010000000001,116.602814
8.550787,116.526726
8.601796,116.49963400000001
8.652851,116.516884
8.704044999999999,116.43476100000001
8.753544999999999,116.41745
8.803856,116.40490700000001
8.854142,116.109276
8.903985,116.0538
8.954847000000001,115.97226699999999
9.005493,115.940926
9.05781,115.98586999999999
9.108095,115.89003000000001
9.162859,115.78521
9.212875,115.793396
9.263098,115.72962199999999
9.312699,115.75576000000001
9.362441,115.76531999999999
9.413874,115.787636
9.463375,115.830795
9.51333,115.911324
9.56432,116.015549
9.614103,116.111122
9.66463,116.257545
9.715707,116.330528
9.765699,116.461533
9.815603,116.683525
9.866825,116.73881499999999
9.917823,116.91566499999999
9.96843,117.030975
10.01886,117.20149199999999
10.0693455,117.379776
10.1209288,117.44284099999999
10.1720285,117.552
10.2232933,117.64028200000001
10.2736912,117.739853
10.3240786,117.91421499999998
10.374,118.056526
10.4240484,118.18132800000001
10.4757824,118.27105700000001
10.5259275,118.614609
10.575489,118.64713300000001
10.62452,118.61756899999999
10.676152199999999,118.55716699999999
10.7296076,118.70059199999999
10.7808409,118.788521
10.831233000000001,118.699478
10.881314300000001,118.64166999999999
10.931842800000002,118.466187
10.982543,118.43743899999998
11.032860000000001,118.34621399999999
11.084197,118.1543
11.1355095,117.96816299999999
11.186524400000001,117.826195
11.2374735,117.650269
11.2897224,117.580757
11.3399992,117.501427
11.3897543,117.44556399999999
11.440760000000001,117.39475300000001
11.491585699999998,117.366219
11.542449000000001,117.339722
11.592830699999999,117.29686699999999
11.643479300000001,117.25071000000001
11.6941109,117.2818
11.7460241,117.238358
11.796114900000001,117.2324
11.84657,117.1725
11.8960285,117.12447399999999
11.9466028,117.10044099999999
11.9974985,116.97526599999999
12.0477734,116.935318
12.098882699999999,116.895569
12.150098800000002,116.46122700000001
12.2011681,116.51217700000001
12.2513361,116.480888
12.302617999999999,116.447678
12.3519535,116.43186999999999
12.402471499999999,116.035431
12.4524384,116.04946100000001
12.502805699999998,116.04958300000001
12.5532684,116.071487
12.603863699999998,116.028709
12.6542826,116.096764
12.705607400000002,116.134422
12.75484,116.183136
12.8059359,116.16745
12.856288900000001,116.22865300000001
12.906148,116.26947
12.956568699999998,116.26718899999999
13.0083485,116.326591
13.0582142,116.39353899999999
13.1087008,116.432175
13.160809500000001,116.599228
13.211657500000001,116.73642
13.261707300000001,116.87213100000001
13.3125725,116.996223
13.3636084,117.10943600000002
13.413129999999999,117.28067800000001
13.4635286,117.42671200000001
13.513677599999998,117.571968
13.5641575,117.68215900000001
13.6152506,117.842155
13.6655827,117.976242
13.7159986,118.021507
13.7661734,118.12898999999999
13.816665599999999,118.2263
13.867301000000001,118.56796299999999
13.917786600000001,118.53406499999998
13.9684439,118.43024399999999
14.0199747,118.34209399999999
14.0706024,118.142334
14.120759,118.087112
14.171612699999997,118.003914
14.225029999999999,117.87951699999999
14.27532,117.7333
14.3259087,117.576324
14.37769,117.484879
14.430047,117.38243899999999
14.4819965,117.326889
14.533223199999998,117.170547
14.582425099999998,117.069344
14.632156400000001,117.106522
14.682954800000001,116.93841599999999
14.7329531,116.82298300000001
14.7831516,116.68661499999999
14.834129999999998,116.630623
14.884056099999999,116.51696000000001
14.935173,116.347679
14.9867668,116.352325
15.037838899999999,116.25196799999999
15.0879908,116.207924
15.1390095,116.197571
15.1888828,116.1523
15.238781900000001,116.15203899999999
15.289403,116.12286399999999
15.339625400000001,116.090042
15.390116699999998,116.11438000000001
15.44043,116.12021599999999
15.490125699999998,116.1196
15.5411139,116.07753000000001
15.591544199999998,116.153038
15.6424494,116.114906
15.692978899999998,116.11313600000001
15.7437229,116.07720900000001
15.7929459,116.09316299999999
15.8430052,116.103378
15.893008199999999,116.05673999999999
15.942840599999998,116.118645
15.9927759,116.1426
16.0427036,116.243652
16.09315,116.34238400000001
16.1439075,116.4531
16.1950626,116.491859
16.2458076,116.578224
16.2954426,116.70561200000002
16.3460274,116.82807199999999
16.397459,116.965775
16.4480419,117.0709
16.49844,117.23728200000001
16.549121900000003,117.460548
16.5992775,117.502975
16.6500263,117.63471200000001
16.7007256,117.74104299999999
16.750410000000002,117.9636
16.8007278,118.08062
16.85043,118.09465800000001
16.900854100000004,118.127747
16.951175699999997,118.179573
17.0008354,118.155396
17.05119,118.136055
17.103487,117.99691000000001
17.1537132,117.90033000000001
17.2036953,117.815247
17.254201899999998,117.74150800000001
17.304494899999998,117.58577700000001
17.3555164,117.50036599999999
17.4048462,117.46208999999999
17.45615,117.354141
17.5062675,117.32249499999999
17.5580444,117.256378
17.608737899999998,117.09531399999999
17.662073100000004,116.973244
17.7124271,116.859932
17.764101,116.79933899999999
17.813489999999998,116.63854199999999
17.86403,116.526886
17.913063,116.455872
17.96357,116.38488000000001
18.0135288,116.38056200000001
18.064120000000003,116.349075
18.1143665,116.31255300000001
18.164392499999998,116.295
18.215063100000002,116.259956
18.266296399999998,116.218933
18.316391,116.233994
18.3673553,116.202271
18.418108,116.1805
18.468887300000002,116.177559
18.518854100000002,116.233971
