date,Amplitude
0.0,99.72095999999999
0.05353580000000001,99.676384
0.1035327,100.084976
0.1578779,100.510063
0.2118393,101.058662
0.262212,102.065979
0.3134011,102.67134899999999
0.363429,102.910271
0.4186132000000001,103.19225300000001
0.47069269999999996,103.714371
0.5237111,103.957237
0.5749158000000001,104.337944
0.6251505999999999,104.379395
0.6747876,104.425148
0.7249696,104.424126
0.7752376,104.611946
0.8255382,104.571342
0.8756572,104.556969
0.9257581,104.55965400000001
0.97678,104.2295
1.02753723,103.62886
1.077833,103.329918
1.12813389,102.95063
1.17852676,102.464417
1.22850466,101.851524
1.28043461,101.2221
1.33105421,100.816925
1.38050377,100.50185400000001
1.43158376,100.036
1.481874,99.28899
1.53282833,99.01812
1.58385777,98.44652559999999
1.634903,97.88588
1.68573225,97.6222
1.73583257,97.21987
1.78497314,96.59201
1.83568168,95.98701
1.88483846,95.87376
1.9346328999999998,95.37885
1.98357534,94.73555999999999
2.03446913,94.43245
2.08490157,94.18817
2.13577151,93.60979
2.18584919,93.18017579999999
2.23582745,92.84995
2.2878263,92.1602859
2.33799672,91.72243
2.38894558,91.42538449999999
2.438393,91.20904540000001
2.48869824,90.89848
2.5397017,90.75261
2.5904696,90.85037
2.64153719,91.09477
2.69195628,91.43068000000001
2.7417624,91.73444
2.7937448,92.33206
2.84381771,93.04873
2.89720559,93.70554
2.94650149,94.2600555
2.99646544,94.82862
3.046277,95.32630999999999
3.096531,95.57056429999999
3.14939451,95.79889
3.19948387,96.45005
3.25062442,97.03299
3.30180144,97.39126590000001
3.353572,98.05891
3.40468264,98.45575
3.45368958,99.01193
3.50394344,99.55655
3.55426669,100.22150400000001
3.60618639,100.559837
3.65723777,100.910851
3.70757651,101.37849399999999
3.75866175,101.761436
3.80929184,102.058868
3.85747266,102.12380999999999
3.9076426,102.211586
3.9570980000000002,102.051018
4.00850725,102.054
4.05937862,101.810638
4.109683,101.492676
4.15924358,101.114868
4.21137142,100.613365
4.26150465,99.9128342
4.31248,99.3216858
4.362026999999999,98.78005
4.41824865,98.62799
4.467925,98.07809449999999
4.5177083,97.5372
4.56707048,97.11423
4.61771536,96.85068509999999
4.67316675,96.04524
4.72401857,95.49184
4.77489233,94.88296509999999
4.82538748,94.57902
4.874291,94.07249449999999
4.923992,93.72466999999999
4.97473574,93.16256
5.024838,92.68303
5.07512856,92.42617
5.12539244,92.2251053
5.17491961,91.77691
5.22577,91.46412
5.275987000000001,91.37461
5.3259870000000005,91.1517944
5.376329,90.89731
5.42491,90.8833
5.47834826,90.9287949
5.530518,91.12016
5.581930000000001,91.4389
5.63273764,91.90451999999999
5.683574,92.37373000000001
5.734848,92.9616241
5.7832870000000005,93.60162
5.835024,94.25085
5.885193,94.57656
5.9358260000000005,95.30913000000001
5.98648167,95.80109
6.03688955,96.3376541
6.0865735999999995,97.11869
6.136779,97.63645
6.18644667,98.40592
6.237947,98.96228
6.28948164,99.1259
6.338645,99.6276855
6.387379,99.89624
6.43799639,100.43199200000001
6.48710155,100.970573
6.538136,101.22970600000001
6.588951,101.763695
6.63911533,101.914635
6.68852949,102.168922
6.741755,102.5355
6.7937460000000005,102.505852
6.843691000000001,102.644127
6.89406729,102.667191
6.94608259,102.481018
6.995275,102.209709
7.04558563,101.94799
7.096697,101.159538
7.14693642,100.329865
7.19784975,99.6352844
7.24773645,99.0457153
7.29880857,98.30320999999999
7.34887028,97.88013459999999
7.40031672,97.61814
7.450050999999999,97.1165
7.500558,96.48406
7.55052137,95.90066999999999
7.60064268,95.65769
7.64979458,95.09361
7.700203,94.86464000000001
7.749274000000001,94.46036
7.79945755,94.08309
7.84904,93.81289
7.89882326,93.4634247
7.948486999999999,92.70241
7.99885941,92.1401443
8.04872,91.89095999999999
8.098796,91.47961
8.149768,90.95501999999999
8.1994,90.7663651
8.249661,90.76363
8.303602,90.44327
8.35345,90.47613
8.404117999999999,90.80322
8.454771000000001,91.17045999999999
8.504876,91.60876999999999
8.554545,92.05136
8.606382,92.6225739
8.658325999999999,93.29037
8.709246,94.02501
8.759874,94.39328
8.811111,95.15623000000001
8.860399000000001,95.82081600000001
8.910206,96.67811999999999
8.960868,97.28945
9.010991,97.93298
9.061643,98.80816999999999
9.112786,99.37865450000001
9.165477000000001,99.93765
9.215513,100.561165
9.266630000000001,100.88499499999999
9.31683,101.21176899999999
9.367097,101.618156
9.4175,101.57325
9.467834,101.863258
9.517703,102.136551
9.568371,102.106583
9.6188755,101.988754
9.668597,101.521431
9.718676,101.281265
9.769179,100.8065
9.82173,100.335716
9.872463,99.8367844
9.923547,99.08075
9.9749,98.82285
10.0256109,98.34414
10.0748463,97.9758759
10.1259823,97.4792252
10.1770172,96.90436
10.22658,96.44431999999999
10.2764721,96.03836
10.328126,95.25225
10.378575300000001,94.26632
10.4284477,93.66519
10.480826400000002,93.24213409999999
10.5315342,93.03715
10.5824718,92.6444244
10.631432499999999,92.24580999999999
10.6814051,91.92305999999999
10.7317915,91.53501999999999
10.7815237,91.43887
10.8313189,91.06258000000001
10.882157300000001,90.72373
10.932298699999999,90.49565
10.9843,90.38118
11.033772500000001,90.2293854
11.083566699999999,90.22569
11.133605000000001,90.49538000000001
11.184864,90.63835999999999
11.2358484,90.94859
11.286125199999999,91.43561
11.335308099999999,92.04092
11.3864241,92.66189
11.4365044,93.22561999999999
11.4870577,94.02038
11.5356579,94.66046
11.5868645,95.23182
11.636918099999999,95.71
11.6867895,96.33013000000001
11.742013,97.04873
11.792073199999999,97.4874344
11.8441048,98.03853000000001
11.8940458,98.36131999999999
11.9440556,98.8655853
11.994458199999999,98.8945
12.044877099999999,99.29869000000001
12.0952349,99.40915
12.145302800000001,99.82172
12.1957407,100.42583499999999
12.2455511,101.056686
12.295554199999998,101.237465
12.3458185,101.434586
12.3960447,101.851547
12.4466429,101.93602800000001
12.497639999999999,102.144867
12.5503883,101.966385
12.601757000000001,102.16922
12.652277,102.117859
12.7018156,101.919128
12.7525082,101.572365
12.8036461,100.939423
12.855777699999999,100.445313
12.9058819,100.005737
12.9559326,99.45484
13.007391,98.78789520000001
13.0568018,98.68366999999999
13.1067295,98.28407
13.156851800000002,97.5539551
13.2059231,97.17806
13.256856900000002,96.95781
13.3077,96.4453
13.3581848,95.94532
13.408768700000001,95.11030579999999
13.4587641,94.69545
13.5085964,94.02016
13.559467300000001,93.5011444
13.612058600000001,92.83251
13.662453699999999,92.44461
13.7148008,91.8577
13.7647943,91.62576999999999
13.815137900000002,91.2436
13.8663731,90.83863000000001
13.9223108,90.6937561
13.9717922,90.75842
14.0213842,90.92036440000001
14.0731745,91.23465
14.1232443,91.50072
14.1735563,91.98958
