date,Amplitude
0.0,160.848892
0.051138699999999995,160.7846
0.1020102,161.167923
0.1526904,161.773773
0.203986,162.271683
0.255173,162.609
0.3091105,162.640289
0.35916729999999997,162.882935
0.40920029999999996,163.198257
0.45994009999999996,163.2814
0.5106223,162.636368
0.5613974,162.1079
0.6129078,161.35076899999999
0.6641613000000001,161.34596299999998
0.7149845,161.837219
0.765985,162.327682
0.8187055999999999,163.233
0.8697568000000001,164.0433
0.920734,163.88343799999998
0.9719867,162.810852
1.02605665,161.98735
1.07766175,161.7576
1.12903714,162.106659
1.18080044,162.7611
1.23202324,163.300217
1.28305936,163.53855900000002
1.33626544,163.939819
1.38673556,164.08621200000002
1.44193041,163.520081
1.49338269,163.078033
1.5448004,162.9533
1.595975,163.175949
1.64751256,163.449081
1.69794452,163.811386
1.74839211,164.0247
1.79863656,164.0778
1.85026443,163.9758
1.90110254,163.87698400000002
1.95262468,164.118
2.00417638,164.351868
2.05619454,164.311325
2.10769534,164.1685
2.15889239,163.966583
2.209881,164.158951
2.2609220000000003,164.328644
2.31208014,164.7399
2.36323428,165.066574
2.41709781,165.335587
2.46902,165.60105900000002
2.52389383,165.856674
2.57436252,166.53416399999998
2.6286490000000002,166.660751
2.67905426,167.222916
2.72941566,167.25831599999998
2.78066158,167.404114
2.83126926,167.51263400000002
2.88212657,167.80148300000002
2.93335247,168.36184699999998
2.98456836,168.713013
3.03994966,168.47605900000002
3.091284,168.94305400000002
3.14229345,169.354645
3.19344139,169.95834399999998
3.24502778,169.7722
3.2960000000000003,169.79129
3.34675646,169.470032
3.39733887,169.91061399999998
3.44905972,170.259155
3.500782,170.488388
3.5514639999999997,171.011292
3.602189,172.899048
3.65596843,177.649521
3.707439,183.1615
3.76081061,185.810715
3.81188059,185.68718
3.86832714,183.488861
3.92228532,177.424362
3.97344828,168.380234
4.024055000000001,162.970383
4.07453728,161.796875
4.12387848,163.08187900000001
4.17392445,165.836029
4.22554636,168.352768
4.27699947,169.181534
4.3286690000000005,168.570419
4.38105726,167.240219
4.43243456,166.020447
4.484074,165.382523
4.53452444,165.168915
4.586572,165.6701
4.63704967,166.618652
4.68860435,166.654251
4.74008369,166.107681
4.7920537,165.5844
4.842934,165.4249
4.89398766,165.558075
4.94565,165.98181200000002
4.99695539,165.838211
5.04831076,165.334991
5.099623,164.94546499999998
5.15155745,164.26799
5.20203733,164.13326999999998
5.254179,163.838028
5.305519,163.08873
5.358706,163.037567
5.40990543,162.629517
5.460794,162.282928
5.51279068,161.900589
5.5648675,161.665878
5.616396,161.5781
5.669159,161.234756
5.71952057,160.96958899999998
5.769685,160.875778
5.82131624,161.021683
5.8731246,160.83432
5.92383051,160.566544
5.974937000000001,160.213776
6.025858400000001,159.78143300000002
6.07626534,159.528275
6.127274,159.855331
6.17806768,159.814178
6.22853231,159.537781
6.27859449,159.421
6.329378599999999,159.3296
6.38007,159.15296899999998
6.43082952,159.223755
6.48232555,159.3049
6.53355265,159.184814
6.58582973,159.45349099999999
6.635860000000001,159.693222
6.68697929,159.369858
6.738617999999999,158.985245
6.789795,158.765228
6.84078836,158.755737
6.891699000000001,158.943344
6.9430995,158.858429
6.99334955,158.80641200000002
7.044675,158.719971
7.09499264,158.794373
7.14584064,158.896835
7.197875,158.969223
7.250717999999999,158.983078
7.302155,158.960281
7.35452175,158.96563700000002
7.404747,159.162827
7.45721674,159.34686299999998
7.51006,159.31131000000002
7.560841,159.24723799999998
7.6121479999999995,158.98735
7.66310072,159.116119
7.71371841,159.671387
7.76453543,159.838379
7.815824,160.185944
7.86665773,160.59223899999998
7.916933,160.878128
7.96831131,161.09004199999998
8.019179,161.642868
8.07262,161.936325
8.124808999999999,162.59697
8.175849000000001,163.194366
8.227039999999999,163.404556
8.277659,163.4798
8.328838000000001,163.83201599999998
8.380721000000001,163.901184
8.432858,164.266052
8.484008,164.655075
8.533704,165.151047
8.584881,165.513916
8.635931,165.795654
8.686916,165.75730900000002
8.738577000000001,165.975723
8.79084,166.24801599999998
8.842366,166.8933
8.892448,167.468765
8.943787,167.93383799999998
8.995101,168.03093
9.046755000000001,168.2934
9.098367,168.2601
9.149299000000001,167.186371
9.20105648,166.490829
9.250817999999999,166.35188300000002
9.301503,165.966431
9.353603999999999,165.372345
9.404027000000001,164.894913
9.455082,164.22976699999998
9.505751,163.45503200000002
9.556372,163.25608799999998
9.607028999999999,163.028625
9.657061,162.48251299999998
9.708155999999999,162.2878
9.759125,162.00882
9.810167999999999,161.60716200000002
9.859613000000001,161.274689
9.909886,161.1841
9.961594,160.586716
10.013711,160.30867
10.0643482,160.261749
10.1155586,160.14828500000002
10.1676407,159.941483
10.217761999999999,159.890244
10.2692356,159.647659
10.3215075,159.437057
10.373013499999999,159.471481
10.42485,159.4554
10.475989300000002,159.283936
10.526906,159.50701899999999
10.577736900000001,159.675781
10.628891900000001,159.410461
10.68041,158.9735
10.731626499999999,158.646652
10.7859554,158.596527
10.837660000000001,158.7605
10.888773,158.813766
10.9414711,158.64871200000002
10.9934835,158.579208
11.043931,158.584976
11.094978300000001,158.66081200000002
11.1458168,158.66798400000002
11.1969023,158.623886
11.2476549,158.589325
11.298625,158.53424099999998
11.350176800000002,158.589233
11.4014874,158.61135900000002
11.454813,158.477554
11.505284300000001,158.4119
11.55604,158.1503
11.6068573,157.82045
11.6568165,158.12571699999998
11.7079487,158.29806499999998
11.7587481,158.323822
11.8097677,158.463882
11.860117,158.593521
11.9108353,158.593262
11.962852499999999,158.893112
12.0146809,159.18606599999998
12.0660286,159.457245
12.1187134,159.874557
12.1694288,160.300888
12.2191391,160.608276
12.2705154,160.896072
12.3210449,161.079285
12.371891999999999,161.196854
12.4234552,161.473236
12.47702,162.027573
12.5282288,162.4427
12.5793219,162.800186
12.6309395,162.9589
12.6823978,163.201553
12.7337236,163.26937900000001
12.785462400000002,163.916275
12.8453093,164.3994
12.8963509,164.924454
12.9478216,165.368439
12.9990606,165.715118
13.0509605,165.39656100000002
13.1029091,165.577087
13.159977,165.9405
13.211816800000001,166.506073
13.2624245,166.92361499999998
13.3167353,166.827652
13.3679914,167.144592
13.419020000000002,167.104782
13.468929300000001,167.475357
13.5229626,167.599182
13.575049400000001,167.507034
13.626066199999999,167.130814
13.675677300000002,166.694946
13.727453200000001,166.277176
13.7785625,165.892929
13.8288345,165.16185
13.879753099999999,164.399292
13.9308834,163.421387
13.981074300000001,162.6556
14.0327387,162.4082
14.0832634,162.578232
14.1349049,162.46011399999998
14.1857452,161.934326
14.235727300000002,161.5082
14.286671599999998,161.316452
14.3379793,161.04316699999998
14.389583600000002,160.81805400000002
14.4398451,160.55616799999999
14.4907522,160.539917
14.5421314,160.483627
14.5929842,160.444626
14.6438484,160.27621499999998
14.695060699999999,160.037125
14.7458954,159.743317
14.797117199999999,159.375168
14.8480673,159.595581
14.8998785,159.576233
14.951943400000001,159.440811
15.00242,159.31166100000002
15.0523682,159.361145
15.1031895,159.14621
15.1537828,159.19693
15.2049656,159.238
15.256426800000002,159.27742
15.308324800000003,159.600052
15.3600941,159.611557
15.4119215,159.312881
15.4630251,158.876114
15.5151062,158.803085
15.567625,158.91433700000002
15.619065300000003,159.01544199999998
15.669854199999998,159.1153
15.720973,159.154861
15.77369,159.340179
15.824214900000001,159.65213
15.8761177,159.978668
15.926810000000001,160.23147600000001
15.977207199999999,160.508865
16.027627900000002,160.7852
16.077676800000003,161.0113
16.1274853,161.44793700000002
16.1812,161.833267
16.2321262,161.835556
16.2827053,161.9826
16.3337116,161.528748
16.384794199999998,161.707214
16.4363041,162.391983
16.4859772,162.80062900000001
16.5368214,163.17424
16.587541599999998,163.5576
16.638279,163.538345
16.6909389,163.654068
16.7424431,163.9327
16.7931747,164.25413500000002
16.8440075,164.185211
16.8942852,164.2643
16.9450665,164.2895
16.9958611,164.291
17.0482159,163.768829
17.09892,163.434891
17.15008,163.2824
17.200811399999996,162.842
17.2517643,162.4998
17.303026199999998,162.20349099999999
17.3547573,161.68696599999998
17.4061584,161.138275
17.456281699999998,161.100433
17.507101100000003,160.9303
17.560485800000002,160.665359
17.61205,160.48082
17.66294,160.52711499999998
17.713419000000002,160.3832
17.7648449,160.332474
17.8155422,160.23504599999998
17.86628,160.154831
17.917279999999998,159.93045
17.967886,159.6015
18.0188313,159.24473600000002
18.068861,159.37175
18.1208954,159.3358
18.171995199999998,159.184448
18.222147,159.205063
18.2735,159.094666
18.3248615,158.80983
18.3757248,158.81871
18.4257336,158.8902
18.477296799999998,158.803589
18.5275383,158.76396200000002
18.5783672,158.779144
18.6277924,158.72972099999998
18.6783257,158.58918799999998
18.7288876,158.56483500000002
18.780887600000003,158.302658
18.835252800000003,158.065
18.886882800000002,158.228226
18.937835699999997,158.2883
18.9891567,158.461777
19.0413342,158.48963899999998
19.0924587,158.54222099999998
19.143775899999998,158.582657
19.1947842,158.87673999999998
19.2462788,159.120285
19.2971973,159.372131
19.3478546,159.699066
19.398481399999998,160.087173
19.456325500000002,160.452713
